#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1497776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24820, tid=16076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 22:18:05 2026 India Standard Time elapsed time: 1217.889964 seconds (0d 0h 20m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000267722a9280):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16076, stack(0x000000f4e7c00000,0x000000f4e7d00000) (1024K)]


Current CompileTask:
C2:1217890 40971 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (602 bytes)

Stack: [0x000000f4e7c00000,0x000000f4e7d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24840d]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026706b53910 JavaThread "Cache worker for checksums cache (C:\gps\android\.gradle\8.14\checksums)"        [_thread_blocked, id=17952, stack(0x000000f4e9300000,0x000000f4e9400000) (1024K)]
  0x0000026706b4e3c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jyoti\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=2384, stack(0x000000f4e9400000,0x000000f4e9500000) (1024K)]
  0x0000026706b54cc0 JavaThread "Cache worker for cache directory md-rule (C:\Users\jyoti\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=22856, stack(0x000000f4e9900000,0x000000f4e9a00000) (1024K)]
  0x0000026706b53fa0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22620, stack(0x000000f4e9a00000,0x000000f4e9b00000) (1024K)]
  0x0000026706b511b0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23216, stack(0x000000f4e9b00000,0x000000f4e9c00000) (1024K)]
  0x0000026706b56070 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=15616, stack(0x000000f4e9e00000,0x000000f4e9f00000) (1024K)]
  0x0000026706b51ed0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=25252, stack(0x000000f4ea000000,0x000000f4ea100000) (1024K)]
  0x0000026706b4f0e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=23948, stack(0x000000f4ea100000,0x000000f4ea200000) (1024K)]
  0x0000026706b57420 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=11004, stack(0x000000f4ea200000,0x000000f4ea300000) (1024K)]
  0x0000026706b58e60 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=24652, stack(0x000000f4ea300000,0x000000f4ea400000) (1024K)]
  0x0000026706b56700 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=1320, stack(0x000000f4ea400000,0x000000f4ea500000) (1024K)]
  0x0000026706b57ab0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25684, stack(0x000000f4ea500000,0x000000f4ea600000) (1024K)]
  0x0000026706b58140 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=24432, stack(0x000000f4ea600000,0x000000f4ea700000) (1024K)]
  0x0000026706b594f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25748, stack(0x000000f4ea700000,0x000000f4ea800000) (1024K)]
  0x0000026706b587d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14064, stack(0x000000f4ea800000,0x000000f4ea900000) (1024K)]
  0x0000026706b52560 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=22796, stack(0x000000f4ea900000,0x000000f4eaa00000) (1024K)]
  0x0000026706b5a210 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=24920, stack(0x000000f4eaa00000,0x000000f4eab00000) (1024K)]
  0x0000026706b59b80 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=10192, stack(0x000000f4eab00000,0x000000f4eac00000) (1024K)]
  0x0000026706b5a8a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25704, stack(0x000000f4eac00000,0x000000f4ead00000) (1024K)]
  0x0000026706b5bc50 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=25896, stack(0x000000f4ead00000,0x000000f4eae00000) (1024K)]
  0x0000026706b5af30 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=1440, stack(0x000000f4eae00000,0x000000f4eaf00000) (1024K)]
  0x0000026706b5c970 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=11284, stack(0x000000f4eaf00000,0x000000f4eb000000) (1024K)]
  0x0000026706b5b5c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=23456, stack(0x000000f4eb000000,0x000000f4eb100000) (1024K)]
  0x0000026706b5c2e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=22644, stack(0x000000f4eb100000,0x000000f4eb200000) (1024K)]
  0x0000026706b5d000 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=21400, stack(0x000000f4eb200000,0x000000f4eb300000) (1024K)]
  0x000002677cddd5c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=20108, stack(0x000000f4eb300000,0x000000f4eb400000) (1024K)]
  0x000002677cdde2e0 JavaThread "build event listener"              [_thread_blocked, id=24700, stack(0x000000f4eb400000,0x000000f4eb500000) (1024K)]
  0x000002677cde1df0 JavaThread "included builds"                   [_thread_blocked, id=25760, stack(0x000000f4eb500000,0x000000f4eb600000) (1024K)]
  0x000002677cde1760 JavaThread "Execution worker"                  [_thread_blocked, id=25444, stack(0x000000f4eb600000,0x000000f4eb700000) (1024K)]
  0x000002677cdde970 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=25148, stack(0x000000f4eb700000,0x000000f4eb800000) (1024K)]
  0x000002677cde2b10 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=25224, stack(0x000000f4eb800000,0x000000f4eb900000) (1024K)]
  0x000002677cddf000 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=8580, stack(0x000000f4eb900000,0x000000f4eba00000) (1024K)]
  0x000002677cddc8a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23632, stack(0x000000f4eba00000,0x000000f4ebb00000) (1024K)]
  0x000002677cde5270 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=26072, stack(0x000000f4ebb00000,0x000000f4ebc00000) (1024K)]
  0x000002677cde31a0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=20880, stack(0x000000f4ebc00000,0x000000f4ebd00000) (1024K)]
  0x000002677cde5900 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=21292, stack(0x000000f4ebd00000,0x000000f4ebe00000) (1024K)]
  0x000002677cde3ec0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=23564, stack(0x000000f4ebe00000,0x000000f4ebf00000) (1024K)]
  0x000002677cde4550 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=10036, stack(0x000000f4ebf00000,0x000000f4ec000000) (1024K)]
  0x000002677cde4be0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=25236, stack(0x000000f4ec000000,0x000000f4ec100000) (1024K)]
  0x000002677cde5f90 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=14896, stack(0x000000f4ec100000,0x000000f4ec200000) (1024K)]
  0x000002677b9f2d90 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=21132, stack(0x000000f4ec200000,0x000000f4ec300000) (1024K)]
  0x000002677b9f2700 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=14536, stack(0x000000f4ec300000,0x000000f4ec400000) (1024K)]
  0x000002677b9f3420 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19940, stack(0x000000f4ec500000,0x000000f4ec600000) (1024K)]
  0x000002677e3b9cc0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=24352, stack(0x000000f4ec600000,0x000000f4ec700000) (1024K)]
  0x000002677e3b8910 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=23636, stack(0x000000f4ec700000,0x000000f4ec800000) (1024K)]
  0x000002677e3b8fa0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=21728, stack(0x000000f4ec800000,0x000000f4ec900000) (1024K)]
  0x000002677e3b9630 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=4120, stack(0x000000f4ec900000,0x000000f4eca00000) (1024K)]
  0x00000267725c1b30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=26400, stack(0x000000f4eca00000,0x000000f4ecb00000) (1024K)]
  0x00000267725c0e10 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=11480, stack(0x000000f4ecb00000,0x000000f4ecc00000) (1024K)]
  0x00000267725c21c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=22672, stack(0x000000f4ecc00000,0x000000f4ecd00000) (1024K)]
  0x00000267725c14a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=5608, stack(0x000000f4ecd00000,0x000000f4ece00000) (1024K)]
  0x0000026705a03a30 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=25860, stack(0x000000f4ece00000,0x000000f4ecf00000) (1024K)]
  0x0000026705a05470 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=21732, stack(0x000000f4ecf00000,0x000000f4ed000000) (1024K)]
  0x0000026705a01ff0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=17352, stack(0x000000f4ed000000,0x000000f4ed100000) (1024K)]
  0x0000026705a02d10 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23928, stack(0x000000f4ed100000,0x000000f4ed200000) (1024K)]
  0x0000026705a02680 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24376, stack(0x000000f4ed200000,0x000000f4ed300000) (1024K)]
  0x0000026705a033a0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22220, stack(0x000000f4ed300000,0x000000f4ed400000) (1024K)]
  0x0000026705a040c0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=6596, stack(0x000000f4ed400000,0x000000f4ed500000) (1024K)]
  0x0000026705a04750 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=25100, stack(0x000000f4ed500000,0x000000f4ed600000) (1024K)]
  0x0000026705a04de0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=25388, stack(0x000000f4ed600000,0x000000f4ed700000) (1024K)]
  0x000002677c670120 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22192, stack(0x000000f4ed700000,0x000000f4ed800000) (1024K)]
  0x000002677c6721f0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=12348, stack(0x000000f4ed800000,0x000000f4ed900000) (1024K)]
  0x000002677c66ed70 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=22380, stack(0x000000f4ed900000,0x000000f4eda00000) (1024K)]
  0x000002677c66f400 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21876, stack(0x000000f4eda00000,0x000000f4edb00000) (1024K)]
  0x000002670565e6e0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=20124, stack(0x000000f4edb00000,0x000000f4edc00000) (1024K)]
  0x00000267777e5410 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=4664, stack(0x000000f4edc00000,0x000000f4edd00000) (1024K)]
  0x00000267777e5aa0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=21864, stack(0x000000f4edd00000,0x000000f4ede00000) (1024K)]
  0x00000267777e2620 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19436, stack(0x000000f4ede00000,0x000000f4edf00000) (1024K)]
  0x00000267057da040 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=21428, stack(0x000000f4edf00000,0x000000f4ee000000) (1024K)]
  0x00000267057da6d0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=12080, stack(0x000000f4ee000000,0x000000f4ee100000) (1024K)]
  0x00000267057dc7a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=18896, stack(0x000000f4ee100000,0x000000f4ee200000) (1024K)]
  0x00000267057db3f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=26168, stack(0x000000f4ee200000,0x000000f4ee300000) (1024K)]
  0x00000267057dad60 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=26008, stack(0x000000f4ee300000,0x000000f4ee400000) (1024K)]
  0x00000267057dba80 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=25260, stack(0x000000f4ee400000,0x000000f4ee500000) (1024K)]
  0x00000267057dc110 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=23096, stack(0x000000f4ee500000,0x000000f4ee600000) (1024K)]
  0x0000026704dc8ce0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=20764, stack(0x000000f4ee600000,0x000000f4ee700000) (1024K)]
  0x0000026704dc9370 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=14216, stack(0x000000f4ee700000,0x000000f4ee800000) (1024K)]
  0x0000026704dc9a00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=26096, stack(0x000000f4ee800000,0x000000f4ee900000) (1024K)]
  0x00000267057dce30 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12312, stack(0x000000f4ee900000,0x000000f4eea00000) (1024K)]
  0x00000267057dd4c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25188, stack(0x000000f4eea00000,0x000000f4eeb00000) (1024K)]
  0x000002670584dc50 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=22516, stack(0x000000f4eeb00000,0x000000f4eec00000) (1024K)]
  0x000002670584b4f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23040, stack(0x000000f4eec00000,0x000000f4eed00000) (1024K)]
  0x000002670584bb80 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=21764, stack(0x000000f4eed00000,0x000000f4eee00000) (1024K)]
  0x000002670584e2e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=19812, stack(0x000000f4eee00000,0x000000f4eef00000) (1024K)]
  0x000002670584c210 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=20524, stack(0x000000f4eef00000,0x000000f4ef000000) (1024K)]
  0x0000026704070720 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23792, stack(0x000000f4ef000000,0x000000f4ef100000) (1024K)]
  0x0000026704072160 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=20464, stack(0x000000f4ef100000,0x000000f4ef200000) (1024K)]
  0x0000026704073510 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=6048, stack(0x000000f4ef200000,0x000000f4ef300000) (1024K)]
  0x0000026704070090 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=18924, stack(0x000000f4ef300000,0x000000f4ef400000) (1024K)]
  0x0000026704070db0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=20660, stack(0x000000f4ef400000,0x000000f4ef500000) (1024K)]
  0x000002670608d400 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=10492, stack(0x000000f4ef500000,0x000000f4ef600000) (1024K)]
  0x000002670608da90 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=9552, stack(0x000000f4ef600000,0x000000f4ef700000) (1024K)]
  0x000002670608cd70 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=316, stack(0x000000f4ef700000,0x000000f4ef800000) (1024K)]
  0x000002670608c6e0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=24864, stack(0x000000f4ef800000,0x000000f4ef900000) (1024K)]
  0x0000026704f3cd10 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=25168, stack(0x000000f4ef900000,0x000000f4efa00000) (1024K)]
  0x000002670584c8a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=21364, stack(0x000000f4efa00000,0x000000f4efb00000) (1024K)]
  0x000002670584ae60 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=24416, stack(0x000000f4efb00000,0x000000f4efc00000) (1024K)]
  0x000002670584cf30 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=18820, stack(0x000000f4efc00000,0x000000f4efd00000) (1024K)]
  0x000002670584d5c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=15516, stack(0x000000f4efd00000,0x000000f4efe00000) (1024K)]
  0x0000026705ec6010 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=21636, stack(0x000000f4efe00000,0x000000f4eff00000) (1024K)]
  0x0000026705ec66a0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=6016, stack(0x000000f4eff00000,0x000000f4f0000000) (1024K)]
  0x0000026705ec3220 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=25672, stack(0x000000f4f0000000,0x000000f4f0100000) (1024K)]
  0x0000026705ec38b0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24848, stack(0x000000f4f0100000,0x000000f4f0200000) (1024K)]
  0x0000026705ec4c60 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=22560, stack(0x000000f4f0200000,0x000000f4f0300000) (1024K)]
  0x0000026705ec52f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=26068, stack(0x000000f4f0300000,0x000000f4f0400000) (1024K)]
  0x0000026705ec3f40 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=10324, stack(0x000000f4f0400000,0x000000f4f0500000) (1024K)]
  0x0000026705ec5980 JavaThread "build event listener"              [_thread_blocked, id=12432, stack(0x000000f4f0500000,0x000000f4f0600000) (1024K)]
  0x0000026705ec45d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=25568, stack(0x000000f4f0600000,0x000000f4f0700000) (1024K)]
  0x00000267796b1c30 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=2124, stack(0x000000f4f0700000,0x000000f4f0800000) (1024K)]
  0x00000267796b4a20 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=4484, stack(0x000000f4f0800000,0x000000f4f0900000) (1024K)]
  0x00000267796b3670 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=12056, stack(0x000000f4f0900000,0x000000f4f0a00000) (1024K)]
  0x00000267796b3d00 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=876, stack(0x000000f4f0a00000,0x000000f4f0b00000) (1024K)]
  0x000002677c66fa90 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=25824, stack(0x000000f4f0b00000,0x000000f4f0c00000) (1024K)]
  0x000002677c670e40 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=8364, stack(0x000000f4f0c00000,0x000000f4f0d00000) (1024K)]
  0x000002677c6707b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=26220, stack(0x000000f4f0d00000,0x000000f4f0e00000) (1024K)]
  0x000002677c6714d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23080, stack(0x000000f4f0e00000,0x000000f4f0f00000) (1024K)]
  0x000002677c671b60 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=12508, stack(0x000000f4f0f00000,0x000000f4f1000000) (1024K)]
  0x00000267069bc080 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=23912, stack(0x000000f4f1000000,0x000000f4f1100000) (1024K)]
  0x00000267069bc710 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=18112, stack(0x000000f4f1100000,0x000000f4f1200000) (1024K)]
  0x00000267069ba640 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24804, stack(0x000000f4f1200000,0x000000f4f1300000) (1024K)]
  0x00000267069bcda0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=10392, stack(0x000000f4f1300000,0x000000f4f1400000) (1024K)]
  0x00000267069bb9f0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=3500, stack(0x000000f4f1400000,0x000000f4f1500000) (1024K)]
  0x00000267069bb360 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=10564, stack(0x000000f4f1500000,0x000000f4f1600000) (1024K)]
  0x00000267069bacd0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=15796, stack(0x000000f4f1600000,0x000000f4f1700000) (1024K)]
  0x00000267069bd430 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=8292, stack(0x000000f4f1700000,0x000000f4f1800000) (1024K)]
  0x00000267069b9fb0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26460, stack(0x000000f4f1800000,0x000000f4f1900000) (1024K)]
  0x0000026704967a30 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=7220, stack(0x000000f4f1900000,0x000000f4f1a00000) (1024K)]
  0x00000267049673a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=23192, stack(0x000000f4f1a00000,0x000000f4f1b00000) (1024K)]
  0x00000267049680c0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=14788, stack(0x000000f4f1b00000,0x000000f4f1c00000) (1024K)]
  0x0000026704965ff0 JavaThread "Problems report writer"            [_thread_blocked, id=19740, stack(0x000000f4f1c00000,0x000000f4f1d00000) (1024K)]
  0x000002677b9f3ab0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=22636, stack(0x000000f4f1d00000,0x000000f4f1e00000) (1024K)]
  0x0000026705f7d2d0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=3476, stack(0x000000f4f1e00000,0x000000f4f1f00000) (1024K)]
  0x0000026705f7d960 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=18216, stack(0x000000f4f1f00000,0x000000f4f2000000) (1024K)]
  0x0000026705f7dff0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=344, stack(0x000000f4f2000000,0x000000f4f2100000) (1024K)]
  0x0000026705f7cc40 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=26356, stack(0x000000f4f2100000,0x000000f4f2200000) (1024K)]
  0x0000026705d8d360 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=21360, stack(0x000000f4f2200000,0x000000f4f2300000) (1024K)]
  0x0000026705d8c640 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=25244, stack(0x000000f4f2300000,0x000000f4f2400000) (1024K)]
  0x0000026705d8ccd0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22780, stack(0x000000f4f2400000,0x000000f4f2500000) (1024K)]
  0x0000026705d8bfb0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26492, stack(0x000000f4f2500000,0x000000f4f2600000) (1024K)]
  0x000002670565bd80 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=25300, stack(0x000000f4f2600000,0x000000f4f2700000) (1024K)]
  0x00000267040727f0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=1352, stack(0x000000f4f2e00000,0x000000f4f2f00000) (1024K)]
  0x0000026704071440 JavaThread "build event listener"              [_thread_blocked, id=24300, stack(0x000000f4f3800000,0x000000f4f3900000) (1024K)]
  0x0000026779a923e0 JavaThread "Cache worker for execution history cache (C:\gps\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=17876, stack(0x000000f4f3900000,0x000000f4f3a00000) (1024K)]
  0x000002677bb8f450 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=21272, stack(0x000000f4f3d00000,0x000000f4f3e00000) (1024K)]
  0x000002677bb91bb0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=9056, stack(0x000000f4f2700000,0x000000f4f2800000) (1024K)]
  0x000002677bb90e90 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=26288, stack(0x000000f4f3e00000,0x000000f4f3f00000) (1024K)]
  0x000002677bb8fae0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=20644, stack(0x000000f4f4000000,0x000000f4f4100000) (1024K)]
  0x000002677bb92240 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=24764, stack(0x000000f4f4100000,0x000000f4f4200000) (1024K)]
