#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 524288000 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=8052, tid=12224
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 02:22:22 2026 India Standard Time elapsed time: 754.062851 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000194490cea10):  VMThread "VM Thread"          [id=12224, stack(0x000000611fa00000,0x000000611fb00000) (1024K)]

Stack: [0x000000611fa00000,0x000000611fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000612e8fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001945fd44b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001945f52a6c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=23292, stack(0x0000006124d00000,0x0000006124e00000) (1024K)]
  0x000001945f52c790 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=2796, stack(0x0000006124e00000,0x0000006124f00000) (1024K)]
  0x000001945f52ce20 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=15896, stack(0x0000006124f00000,0x0000006125000000) (1024K)]
  0x000001945f52a030 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=18332, stack(0x0000006125000000,0x0000006125100000) (1024K)]
  0x000001945f526bb0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=3432, stack(0x0000006125100000,0x0000006125200000) (1024K)]
  0x000001945f5285f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14884, stack(0x0000006125200000,0x0000006125300000) (1024K)]
  0x000001945f529310 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=2380, stack(0x0000006125300000,0x0000006125400000) (1024K)]
  0x000001945f5278d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=22180, stack(0x0000006125400000,0x0000006125500000) (1024K)]
  0x000001945f52db40 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=21172, stack(0x0000006125500000,0x0000006125600000) (1024K)]
  0x000001945f52e1d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=9608, stack(0x0000006125600000,0x0000006125700000) (1024K)]
  0x000001945f527f60 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=17532, stack(0x0000006125700000,0x0000006125800000) (1024K)]
  0x000001945f528c80 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=22092, stack(0x0000006125800000,0x0000006125900000) (1024K)]
  0x000001945f5299a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=22072, stack(0x0000006125900000,0x0000006125a00000) (1024K)]
  0x000001945f52e860 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=10560, stack(0x0000006125a00000,0x0000006125b00000) (1024K)]
  0x000001945f52fc10 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=7748, stack(0x0000006125b00000,0x0000006125c00000) (1024K)]
  0x000001945f532a00 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=22196, stack(0x0000006125c00000,0x0000006125d00000) (1024K)]
  0x000001945f533090 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=21112, stack(0x0000006125d00000,0x0000006125e00000) (1024K)]
  0x000001945f52eef0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=868, stack(0x0000006125e00000,0x0000006125f00000) (1024K)]
  0x000001945f52f580 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=21460, stack(0x0000006125f00000,0x0000006126000000) (1024K)]
  0x000001945f5302a0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=20792, stack(0x0000006126000000,0x0000006126100000) (1024K)]
  0x000001945f530fc0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=20512, stack(0x0000006126100000,0x0000006126200000) (1024K)]
  0x000001945f530930 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=17476, stack(0x0000006126200000,0x0000006126300000) (1024K)]
  0x000001945f533720 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22944, stack(0x0000006126300000,0x0000006126400000) (1024K)]
  0x000001945f531650 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=18916, stack(0x0000006126400000,0x0000006126500000) (1024K)]
  0x000001945f531ce0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=20776, stack(0x0000006126500000,0x0000006126600000) (1024K)]
  0x000001945f532370 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=11216, stack(0x0000006126600000,0x0000006126700000) (1024K)]
  0x0000019451169560 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=20876, stack(0x0000006126700000,0x0000006126800000) (1024K)]
  0x000001945116a280 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=18724, stack(0x0000006126800000,0x0000006126900000) (1024K)]
  0x0000019451163980 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19672, stack(0x0000006126900000,0x0000006126a00000) (1024K)]
  0x0000019451164010 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=23144, stack(0x0000006126a00000,0x0000006126b00000) (1024K)]
  0x0000019451165a50 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=10548, stack(0x0000006126b00000,0x0000006126c00000) (1024K)]
  0x00000194511653c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=10388, stack(0x0000006126c00000,0x0000006126d00000) (1024K)]
  0x00000194511660e0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=21300, stack(0x0000006126d00000,0x0000006126e00000) (1024K)]
  0x0000019451166770 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=15436, stack(0x0000006126e00000,0x0000006126f00000) (1024K)]
  0x00000194511632f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=5816, stack(0x0000006126f00000,0x0000006127000000) (1024K)]
  0x0000019451169bf0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=15088, stack(0x0000006127000000,0x0000006127100000) (1024K)]
  0x0000019451168840 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16008, stack(0x0000006127100000,0x0000006127200000) (1024K)]
  0x0000019451168ed0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=1916, stack(0x0000006127200000,0x0000006127300000) (1024K)]
  0x00000194511646a0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=13976, stack(0x0000006127300000,0x0000006127400000) (1024K)]
  0x0000019451164d30 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=22848, stack(0x0000006127400000,0x0000006127500000) (1024K)]
  0x0000019451167490 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=20500, stack(0x0000006127500000,0x0000006127600000) (1024K)]
  0x00000194511681b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=20064, stack(0x0000006127600000,0x0000006127700000) (1024K)]
  0x0000019451166e00 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=5100, stack(0x0000006127700000,0x0000006127800000) (1024K)]
  0x0000019451167b20 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12696, stack(0x0000006127800000,0x0000006127900000) (1024K)]
  0x0000019450ed8580 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10772, stack(0x0000006127a00000,0x0000006127b00000) (1024K)]
  0x0000019450edc720 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=9916, stack(0x0000006127b00000,0x0000006127c00000) (1024K)]
  0x0000019450ed8c10 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=21228, stack(0x0000006127c00000,0x0000006127d00000) (1024K)]
  0x0000019450ed64b0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=16432, stack(0x0000006127d00000,0x0000006127e00000) (1024K)]
  0x0000019450ed92a0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3844, stack(0x0000006127e00000,0x0000006127f00000) (1024K)]
  0x0000019450edcdb0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=7948, stack(0x0000006127f00000,0x0000006128000000) (1024K)]
  0x0000019450ed9930 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=18104, stack(0x0000006128000000,0x0000006128100000) (1024K)]
  0x0000019450edba00 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=13272, stack(0x0000006128100000,0x0000006128200000) (1024K)]
  0x0000019450ed5e20 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=18312, stack(0x0000006128200000,0x0000006128300000) (1024K)]
  0x0000019450eda650 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=21492, stack(0x0000006128300000,0x0000006128400000) (1024K)]
  0x0000019450edd440 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=22932, stack(0x0000006128400000,0x0000006128500000) (1024K)]
  0x0000019450ed6b40 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=6728, stack(0x0000006128500000,0x0000006128600000) (1024K)]
  0x0000019450edb370 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=22700, stack(0x0000006128600000,0x0000006128700000) (1024K)]
  0x0000019450ed71d0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15556, stack(0x0000006128700000,0x0000006128800000) (1024K)]
  0x0000019450ed7860 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=20920, stack(0x0000006128800000,0x0000006128900000) (1024K)]
  0x0000019450ed9fc0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=15408, stack(0x0000006128900000,0x0000006128a00000) (1024K)]
  0x0000019450edace0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=20712, stack(0x0000006128a00000,0x0000006128b00000) (1024K)]
  0x0000019450edc090 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=22968, stack(0x0000006128b00000,0x0000006128c00000) (1024K)]
  0x000001945fdf8400 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=22100, stack(0x0000006128c00000,0x0000006128d00000) (1024K)]
  0x000001945fdf7d70 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=6664, stack(0x0000006128d00000,0x0000006128e00000) (1024K)]
  0x000001945fdf8a90 JavaThread "build event listener"              [_thread_blocked, id=20560, stack(0x0000006128e00000,0x0000006128f00000) (1024K)]
  0x000001945fdf9120 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=21508, stack(0x0000006128f00000,0x0000006129000000) (1024K)]
  0x000001945fdf97b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14388, stack(0x0000006129000000,0x0000006129100000) (1024K)]
  0x000001945fdf2820 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=17120, stack(0x0000006129100000,0x0000006129200000) (1024K)]
  0x000001945fdfc5a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=21052, stack(0x0000006129200000,0x0000006129300000) (1024K)]
  0x000001945fdf9e40 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=13008, stack(0x0000006129300000,0x0000006129400000) (1024K)]
  0x000001945fdfa4d0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=18260, stack(0x0000006129400000,0x0000006129500000) (1024K)]
  0x000001945fdfab60 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=3768, stack(0x0000006129500000,0x0000006129600000) (1024K)]
  0x000001945fdfcc30 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=9340, stack(0x0000006129600000,0x0000006129700000) (1024K)]
  0x000001945fdfd2c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=6980, stack(0x0000006129700000,0x0000006129800000) (1024K)]
  0x000001945382aa00 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=14140, stack(0x0000006129800000,0x0000006129900000) (1024K)]
  0x000001945382c440 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=21220, stack(0x0000006129900000,0x0000006129a00000) (1024K)]
  0x0000019453827580 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=10496, stack(0x0000006129a00000,0x0000006129b00000) (1024K)]
  0x00000194538261d0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=7228, stack(0x0000006129b00000,0x0000006129c00000) (1024K)]
  0x0000019453828930 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=11740, stack(0x0000006129c00000,0x0000006129d00000) (1024K)]
  0x000001945382b090 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=9588, stack(0x0000006129d00000,0x0000006129e00000) (1024K)]
  0x0000019453827c10 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=22144, stack(0x0000006129e00000,0x0000006129f00000) (1024K)]
  0x000001945382d160 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=12704, stack(0x0000006129f00000,0x000000612a000000) (1024K)]
  0x00000194538282a0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=12176, stack(0x000000612a000000,0x000000612a100000) (1024K)]
  0x0000019453829ce0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13332, stack(0x000000612a100000,0x000000612a200000) (1024K)]
  0x000001945382a370 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=15844, stack(0x000000612a200000,0x000000612a300000) (1024K)]
  0x000001945382b720 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=15940, stack(0x000000612a300000,0x000000612a400000) (1024K)]
  0x00000194594e0130 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=23056, stack(0x000000612a400000,0x000000612a500000) (1024K)]
  0x00000194594e1b70 JavaThread "Problems report writer"            [_thread_blocked, id=12624, stack(0x000000612a500000,0x000000612a600000) (1024K)]
  0x00000194594e5d10 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=22812, stack(0x000000612a600000,0x000000612a700000) (1024K)]
  0x00000194594e70c0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=2780, stack(0x000000612a700000,0x000000612a800000) (1024K)]
  0x00000194594e35b0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=13800, stack(0x000000612a800000,0x000000612a900000) (1024K)]
  0x00000194594e2f20 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=23128, stack(0x000000612a900000,0x000000612aa00000) (1024K)]
  0x00000194594e4960 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=19320, stack(0x000000612aa00000,0x000000612ab00000) (1024K)]
  0x00000194594e4ff0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=18040, stack(0x000000612ab00000,0x000000612ac00000) (1024K)]
  0x00000194594e6a30 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=6344, stack(0x000000612ac00000,0x000000612ad00000) (1024K)]
  0x00000194594eed70 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=11640, stack(0x000000612ad00000,0x000000612ae00000) (1024K)]
  0x00000194501cee80 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=7700, stack(0x000000612b000000,0x000000612b100000) (1024K)]
  0x00000194501d0230 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=376, stack(0x000000612b300000,0x000000612b400000) (1024K)]
  0x00000194501d5e10 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=10296, stack(0x000000612bd00000,0x000000612be00000) (1024K)]
  0x00000194501d0f50 JavaThread "build event listener"              [_thread_blocked, id=9700, stack(0x000000612be00000,0x000000612bf00000) (1024K)]
  0x00000194501d2990 JavaThread "Cache worker for execution history cache (C:\gps\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=17612, stack(0x000000612bf00000,0x000000612c000000) (1024K)]
  0x00000194598b2e50 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=23392, stack(0x000000612c300000,0x000000612c400000) (1024K)]
  0x00000194598b62d0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=8128, stack(0x000000612c700000,0x000000612c800000) (1024K)]
  0x00000194598b1410 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=14036, stack(0x000000612c800000,0x000000612c900000) (1024K)]
  0x00000194598b0060 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=23276, stack(0x000000612c900000,0x000000612ca00000) (1024K)]
  0x00000194598b6ff0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=6052, stack(0x000000612cb00000,0x000000612cc00000) (1024K)]
  0x00000194598b06f0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=19572, stack(0x000000612cc00000,0x000000612cd00000) (1024K)]
  0x00000194598b7680 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=9912, stack(0x000000612cd00000,0x000000612ce00000) (1024K)]
  0x000001945b8d4aa0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=3220, stack(0x000000612c100000,0x000000612c200000) (1024K)]
  0x00000194598b90c0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=15500, stack(0x000000612d800000,0x000000612d900000) (1024K)]
  0x000001945fdf1b00 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=20700, stack(0x000000612ea00000,0x000000612eb00000) (1024K)]
  0x000001945fdf5610 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=16208, stack(0x000000612eb00000,0x000000612ec00000) (1024K)]
  0x000001945fdf48f0 JavaThread "RMI Reaper"                        [_thread_blocked, id=21904, stack(0x000000612ec00000,0x000000612ed00000) (1024K)]
  0x000001945d1d6620 JavaThread "Cache worker for Java compile cache (C:\Users\jyoti\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=10848, stack(0x000000612c500000,0x000000612c600000) (1024K)]
  0x000001945b8d85b0 JavaThread "Build operations"                  [_thread_blocked, id=6300, stack(0x000000612f200000,0x000000612f300000) (1024K)]
  0x00000194684a8320 JavaThread "Build operations Thread 2"         [_thread_blocked, id=12612, stack(0x000000612f300000,0x000000612f400000) (1024K)]
  0x00000194684a7600 JavaThread "Build operations Thread 3"         [_thread_blocked, id=6136, stack(0x000000612f400000,0x000000612f500000) (1024K)]
  0x00000194684a4ea0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=20116, stack(0x000000612f500000,0x000000612f600000) (1024K)]
  0x00000194684a5530 JavaThread "Build operations Thread 5"         [_thread_blocked, id=9992, stack(0x000000612f600000,0x000000612f700000) (1024K)]
  0x00000194684a4180 JavaThread "Build operations Thread 6"         [_thread_blocked, id=19936, stack(0x000000612f700000,0x000000612f800000) (1024K)]
  0x00000194684a5bc0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=9124, stack(0x000000612f800000,0x000000612f900000) (1024K)]
  0x00000194684a2dd0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=17012, stack(0x000000612f900000,0x000000612fa00000) (1024K)]
  0x00000194684a7c90 JavaThread "Build operations Thread 9"         [_thread_blocked, id=9344, stack(0x000000612fa00000,0x000000612fb00000) (1024K)]
  0x00000194684a6250 JavaThread "Build operations Thread 10"        [_thread_blocked, id=14932, stack(0x000000612fb00000,0x000000612fc00000) (1024K)]
  0x00000194684a2740 JavaThread "Build operations Thread 11"        [_thread_blocked, id=19172, stack(0x000000612fc00000,0x000000612fd00000) (1024K)]
  0x00000194684a89b0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=13792, stack(0x000000612ef00000,0x000000612f000000) (1024K)]
  0x000001945fd25ef0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=9156, stack(0x000000612c000000,0x000000612c100000) (1024K)]
  0x000001945fd31d40 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=19800, stack(0x000000612c200000,0x000000612c300000) (1024K)]
  0x000001945fd32a60 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=19752, stack(0x000000612c400000,0x000000612c500000) (1024K)]
  0x000001945fd33780 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=10980, stack(0x0000006123b00000,0x0000006123c00000) (1024K)]
  0x000001945fd35850 JavaThread "stderr"                            [_thread_in_native, id=12028, stack(0x000000611f000000,0x000000611f100000) (1024K)]
  0x000001945fd323d0 JavaThread "stdout"                            [_thread_in_native, id=21768, stack(0x000000612c600000,0x000000612c700000) (1024K)]
  0x000001945fd344a0 JavaThread "stderr"                            [_thread_in_native, id=9160, stack(0x000000612ce00000,0x000000612cf00000) (1024K)]
  0x000001945fd38640 JavaThread "stdout"                            [_thread_in_native, id=16132, stack(0x000000612cf00000,0x000000612d000000) (1024K)]
  0x000001945fd316b0 JavaThread "stderr"                            [_thread_in_native, id=19732, stack(0x000000612d000000,0x000000612d100000) (1024K)]
  0x000001945fd38cd0 JavaThread "stdout"                            [_thread_in_native, id=19892, stack(0x000000612d100000,0x000000612d200000) (1024K)]
  0x000001945fd39360 JavaThread "stderr"                            [_thread_in_native, id=20316, stack(0x000000612d300000,0x000000612d400000) (1024K)]
  0x000001945fd36570 JavaThread "stdout"                            [_thread_in_native, id=12948, stack(0x000000612d500000,0x000000612d600000) (1024K)]
  0x000001945fd399f0 JavaThread "stderr"                            [_thread_in_native, id=10408, stack(0x000000612d600000,0x000000612d700000) (1024K)]
  0x000001945fd3a080 JavaThread "stdout"                            [_thread_in_native, id=12480, stack(0x000000612d900000,0x000000612da00000) (1024K)]
  0x000001945fd3a710 JavaThread "stderr"                            [_thread_in_native, id=2884, stack(0x000000612da00000,0x000000612db00000) (1024K)]
  0x000001945fd3bac0 JavaThread "stdout"                            [_thread_in_native, id=17100, stack(0x000000612db00000,0x000000612dc00000) (1024K)]
  0x000001945fd35ee0 JavaThread "stderr"                            [_thread_in_native, id=2568, stack(0x000000612dc00000,0x000000612dd00000) (1024K)]
  0x000001945fd3b430 JavaThread "stdout"                            [_thread_in_native, id=21912, stack(0x000000612dd00000,0x000000612de00000) (1024K)]
  0x000001945fd3ada0 JavaThread "stderr"                            [_thread_in_native, id=4620, stack(0x000000612de00000,0x000000612df00000) (1024K)]
  0x000001945fd3c150 JavaThread "stdout"                            [_thread_in_native, id=10960, stack(0x000000612e000000,0x000000612e100000) (1024K)]
  0x000001945fd26c10 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=11356, stack(0x000000612e200000,0x000000612e300000) (1024K)]
  0x000001945fd41d30 JavaThread "ForkJoinPool-6-worker-1"    daemon [_thread_blocked, id=1988, stack(0x000000612d700000,0x000000612d800000) (1024K)]
  0x000001945fd416a0 JavaThread "ForkJoinPool-6-worker-2"    daemon [_thread_blocked, id=15524, stack(0x000000612df00000,0x000000612e000000) (1024K)]
  0x000001945fd42a50 JavaThread "ForkJoinPool-6-worker-3"    daemon [_thread_blocked, id=21092, stack(0x000000612e100000,0x000000612e200000) (1024K)]
  0x000001945fd423c0 JavaThread "ForkJoinPool-6-worker-4"    daemon [_thread_blocked, id=23000, stack(0x000000612e300000,0x000000612e400000) (1024K)]
  0x000001945fd430e0 JavaThread "ForkJoinPool-6-worker-5"    daemon [_thread_blocked, id=18088, stack(0x000000612e400000,0x000000612e500000) (1024K)]
  0x000001945fd43e00 JavaThread "ForkJoinPool-6-worker-6"    daemon [_thread_blocked, id=18248, stack(0x000000612e500000,0x000000612e600000) (1024K)]
  0x000001945fd43770 JavaThread "ForkJoinPool-6-worker-7"    daemon [_thread_blocked, id=20844, stack(0x000000612e600000,0x000000612e700000) (1024K)]
  0x000001945fd44490 JavaThread "ForkJoinPool-6-worker-8"    daemon [_thread_blocked, id=22284, stack(0x000000612e700000,0x000000612e800000) (1024K)]
  0x000001945fd44b20 JavaThread "ForkJoinPool-6-worker-9"    daemon [_thread_blocked, id=20832, stack(0x000000612e800000,0x000000612e900000) (1024K)]
  0x000001945fd451b0 JavaThread "ForkJoinPool-6-worker-12"   daemon [_thread_blocked, id=19196, stack(0x000000612e900000,0x000000612ea00000) (1024K)]
  0x000001945fd402f0 JavaThread "ForkJoinPool-6-worker-10"   daemon [_thread_blocked, id=7956, stack(0x000000612ee00000,0x000000612ef00000) (1024K)]
