#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2264924160 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=10852, tid=24964
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue Jun 30 10:36:30 2026 India Standard Time elapsed time: 612.375559 seconds (0d 0h 10m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000185790990b0):  VMThread "VM Thread"          [id=24964, stack(0x0000005177600000,0x0000005177700000) (1024K)]

Stack: [0x0000005177600000,0x0000005177700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x00000051029f9dd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001852a2cf740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001857f10ba30 JavaThread "File watcher server"        daemon [_thread_blocked, id=25608, stack(0x0000005179c00000,0x0000005179d00000) (1024K)]
  0x000001857f110260 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=27308, stack(0x0000005179d00000,0x0000005179e00000) (1024K)]
  0x000001857f10e820 JavaThread "Cache worker for file content cache (C:\Users\jyoti\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=2460, stack(0x0000005179f00000,0x000000517a000000) (1024K)]
  0x0000018522ca9370 JavaThread "Memory manager"                    [_thread_blocked, id=17264, stack(0x000000517c400000,0x000000517c500000) (1024K)]
  0x0000018521f7c5b0 JavaThread "jar transforms"                    [_thread_blocked, id=19508, stack(0x0000005102a00000,0x0000005102b00000) (1024K)]
  0x0000018521f7cc40 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=27488, stack(0x0000005102b00000,0x0000005102c00000) (1024K)]
  0x000001852a2c7400 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=4928, stack(0x0000005102c00000,0x0000005102d00000) (1024K)]
  0x000001852a2c66e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13800, stack(0x0000005102d00000,0x0000005102e00000) (1024K)]
  0x000001852a2c5330 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=26636, stack(0x0000005102f00000,0x0000005103000000) (1024K)]
  0x000001852a2c9b60 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=4664, stack(0x0000005103000000,0x0000005103100000) (1024K)]
  0x000001852a2c7a90 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=27192, stack(0x0000005103100000,0x0000005103200000) (1024K)]
  0x000001852a2c38f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=26996, stack(0x0000005103200000,0x0000005103300000) (1024K)]
  0x000001852a2c59c0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=25964, stack(0x0000005103300000,0x0000005103400000) (1024K)]
  0x000001852a2c4ca0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=27140, stack(0x0000005103400000,0x0000005103500000) (1024K)]
  0x000001852a2c3f80 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=15600, stack(0x0000005103500000,0x0000005103600000) (1024K)]
  0x000001852a2c8120 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=23468, stack(0x0000005103600000,0x0000005103700000) (1024K)]
  0x000001852a2d1180 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=6384, stack(0x0000005103a00000,0x0000005103b00000) (1024K)]
  0x000001852a71ef60 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=22956, stack(0x0000005100000000,0x0000005100100000) (1024K)]
  0x000001852a71a0a0 JavaThread "Handler for socket connection from /127.0.0.1:63499 to /127.0.0.1:59679"        [_thread_in_native, id=25760, stack(0x0000005100100000,0x0000005100200000) (1024K)]
  0x000001852a71f5f0 JavaThread "Cancel handler"                    [_thread_blocked, id=25580, stack(0x0000005100200000,0x0000005100300000) (1024K)]
  0x000001852a71a730 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=20408, stack(0x0000005100300000,0x0000005100400000) (1024K)]
  0x000001852a71dbb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63499 to /127.0.0.1:59679"        [_thread_blocked, id=25008, stack(0x0000005100400000,0x0000005100500000) (1024K)]
  0x000001852a7216c0 JavaThread "Stdin handler"                     [_thread_blocked, id=18720, stack(0x0000005100500000,0x0000005100600000) (1024K)]
  0x000001852a71ce90 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=28652, stack(0x0000005100600000,0x0000005100700000) (1024K)]
  0x000001852a71d520 JavaThread "Cache worker for file hash cache (C:\gps\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=8028, stack(0x0000005100700000,0x0000005100800000) (1024K)]
  0x000001852a721d50 JavaThread "Cache worker for Build Output Cleanup Cache (C:\gps\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12428, stack(0x0000005100800000,0x0000005100900000) (1024K)]
  0x000001852a71bae0 JavaThread "Cache worker for checksums cache (C:\gps\android\.gradle\8.14\checksums)"        [_thread_blocked, id=20112, stack(0x0000005100900000,0x0000005100a00000) (1024K)]
  0x000001852a71adc0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jyoti\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=24092, stack(0x0000005100a00000,0x0000005100b00000) (1024K)]
  0x000001852a722a70 JavaThread "Cache worker for cache directory md-rule (C:\Users\jyoti\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=27264, stack(0x0000005100b00000,0x0000005100c00000) (1024K)]
  0x000001852a7223e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=4996, stack(0x0000005100c00000,0x0000005100d00000) (1024K)]
  0x000001852a71e240 JavaThread "Unconstrained build operations"        [_thread_blocked, id=26976, stack(0x0000005100d00000,0x0000005100e00000) (1024K)]
  0x000001852a725ef0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23112, stack(0x0000005100e00000,0x0000005100f00000) (1024K)]
  0x000001852a726580 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=24528, stack(0x0000005100f00000,0x0000005101000000) (1024K)]
  0x000001852a7251d0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=16980, stack(0x0000005101000000,0x0000005101100000) (1024K)]
  0x000001852a725860 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22848, stack(0x0000005101100000,0x0000005101200000) (1024K)]
  0x000001852a727fc0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=24580, stack(0x0000005101200000,0x0000005101300000) (1024K)]
  0x000001852a726c10 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13324, stack(0x0000005101300000,0x0000005101400000) (1024K)]
  0x000001852a7272a0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14636, stack(0x0000005101400000,0x0000005101500000) (1024K)]
  0x000001852a727930 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=19276, stack(0x0000005101500000,0x0000005101600000) (1024K)]
  0x000001852a723e20 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=27736, stack(0x0000005101600000,0x0000005101700000) (1024K)]
  0x000001852a723790 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=28196, stack(0x0000005101700000,0x0000005101800000) (1024K)]
  0x000001852a728650 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=4244, stack(0x0000005101800000,0x0000005101900000) (1024K)]
  0x000001852a7244b0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22880, stack(0x0000005101900000,0x0000005101a00000) (1024K)]
  0x000001852a724b40 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=3004, stack(0x0000005101a00000,0x0000005101b00000) (1024K)]
  0x000001852a728ce0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=24076, stack(0x0000005101b00000,0x0000005101c00000) (1024K)]
  0x000001852a2cc2c0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24436, stack(0x0000005101c00000,0x0000005101d00000) (1024K)]
  0x000001852a2c87b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=20632, stack(0x0000005101d00000,0x0000005101e00000) (1024K)]
  0x000001852a2ca1f0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=26432, stack(0x0000005101e00000,0x0000005101f00000) (1024K)]
  0x000001852a2ca880 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=4916, stack(0x0000005101f00000,0x0000005102000000) (1024K)]
  0x000001852a2cbc30 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=14432, stack(0x0000005102000000,0x0000005102100000) (1024K)]
  0x000001852a2cc950 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15944, stack(0x0000005102100000,0x0000005102200000) (1024K)]
  0x000001852a2ccfe0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=2532, stack(0x0000005102200000,0x0000005102300000) (1024K)]
  0x000001852a2c6050 JavaThread "build event listener"              [_thread_blocked, id=25200, stack(0x0000005102300000,0x0000005102400000) (1024K)]
  0x000001852a2cfdd0 JavaThread "included builds"                   [_thread_blocked, id=23692, stack(0x0000005102400000,0x0000005102500000) (1024K)]
  0x000001852a2ce390 JavaThread "Execution worker"                  [_thread_blocked, id=26548, stack(0x0000005102500000,0x0000005102600000) (1024K)]
  0x000001852a2d1810 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=28284, stack(0x0000005102600000,0x0000005102700000) (1024K)]
  0x000001852a2cea20 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=16188, stack(0x0000005102700000,0x0000005102800000) (1024K)]
  0x000001852a2cf0b0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26180, stack(0x0000005102800000,0x0000005102900000) (1024K)]
  0x000001852a2cf740 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=3552, stack(0x0000005102900000,0x0000005102a00000) (1024K)]
  0x000001852a2d0af0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21184, stack(0x0000005102e00000,0x0000005102f00000) (1024K)]
  0x000001852a2d1ea0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=28604, stack(0x0000005103700000,0x0000005103800000) (1024K)]
  0x0000018520c118d0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=28232, stack(0x0000005103800000,0x0000005103900000) (1024K)]
  0x0000018520c11f60 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=28060, stack(0x0000005103900000,0x0000005103a00000) (1024K)]
  0x0000018520c10bb0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=11032, stack(0x0000005103b00000,0x0000005103c00000) (1024K)]
  0x0000018520c125f0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=21448, stack(0x0000005103c00000,0x0000005103d00000) (1024K)]
  0x0000018520c13310 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=10216, stack(0x0000005103d00000,0x0000005103e00000) (1024K)]
  0x0000018520c139a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26316, stack(0x0000005103e00000,0x0000005103f00000) (1024K)]
  0x0000018520c14030 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=3332, stack(0x0000005103f00000,0x0000005104000000) (1024K)]
  0x0000018520c146c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=28092, stack(0x0000005104000000,0x0000005104100000) (1024K)]
  0x0000018520c153e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19588, stack(0x0000005104100000,0x0000005104200000) (1024K)]
  0x0000018520c16100 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=18856, stack(0x0000005104200000,0x0000005104300000) (1024K)]
  0x0000018520c0f170 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=13328, stack(0x0000005104300000,0x0000005104400000) (1024K)]
  0x0000018520c16790 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=24628, stack(0x0000005104400000,0x0000005104500000) (1024K)]
  0x0000018520c0f800 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=6848, stack(0x0000005104500000,0x0000005104600000) (1024K)]
  0x0000018520c0fe90 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=23064, stack(0x0000005104600000,0x0000005104700000) (1024K)]
  0x0000018520c10520 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=9376, stack(0x0000005104700000,0x0000005104800000) (1024K)]
  0x00000185213d2c90 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=19028, stack(0x0000005104800000,0x0000005104900000) (1024K)]
  0x00000185213d2600 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=3812, stack(0x0000005104900000,0x0000005104a00000) (1024K)]
  0x00000185213d53f0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=3616, stack(0x0000005104a00000,0x0000005104b00000) (1024K)]
  0x00000185213d6110 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=21012, stack(0x0000005104b00000,0x0000005104c00000) (1024K)]
  0x00000185213d39b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=26784, stack(0x0000005104c00000,0x0000005104d00000) (1024K)]
  0x00000185213d67a0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24948, stack(0x0000005104d00000,0x0000005104e00000) (1024K)]
  0x00000185213d6e30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=2432, stack(0x0000005104e00000,0x0000005104f00000) (1024K)]
  0x00000185213d4040 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=17636, stack(0x0000005104f00000,0x0000005105000000) (1024K)]
  0x00000185213d74c0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=17940, stack(0x0000005105000000,0x0000005105100000) (1024K)]
  0x00000185213d7b50 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=12116, stack(0x0000005105100000,0x0000005105200000) (1024K)]
  0x00000185213d1250 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=10640, stack(0x0000005105200000,0x0000005105300000) (1024K)]
  0x00000185213d81e0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=6536, stack(0x0000005105300000,0x0000005105400000) (1024K)]
  0x00000185213d18e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=27084, stack(0x0000005105400000,0x0000005105500000) (1024K)]
  0x00000185213d8870 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=13448, stack(0x0000005105500000,0x0000005105600000) (1024K)]
  0x0000018521f74f90 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=15668, stack(0x0000005105600000,0x0000005105700000) (1024K)]
  0x0000018521f6e000 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=24312, stack(0x0000005105700000,0x0000005105800000) (1024K)]
  0x0000018521f70760 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28372, stack(0x0000005105800000,0x0000005105900000) (1024K)]
  0x0000018521f721a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23304, stack(0x0000005105900000,0x0000005105a00000) (1024K)]
  0x0000018521f72830 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=25216, stack(0x0000005105a00000,0x0000005105b00000) (1024K)]
  0x0000018521f6e690 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=9652, stack(0x0000005105b00000,0x0000005105c00000) (1024K)]
  0x0000018521f71480 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=26692, stack(0x0000005105c00000,0x0000005105d00000) (1024K)]
  0x0000018521f71b10 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=13524, stack(0x0000005105d00000,0x0000005105e00000) (1024K)]
  0x0000018521f6f3b0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=13304, stack(0x0000005105e00000,0x0000005105f00000) (1024K)]
  0x0000018521f776f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=19592, stack(0x0000005105f00000,0x0000005106000000) (1024K)]
  0x0000018521f72ec0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=21068, stack(0x0000005106000000,0x0000005106100000) (1024K)]
  0x000001857f10eeb0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24656, stack(0x0000005106100000,0x0000005106200000) (1024K)]
  0x000001857f112330 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=25508, stack(0x0000005106200000,0x0000005106300000) (1024K)]
  0x000001857f10c0c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=20932, stack(0x0000005106300000,0x0000005106400000) (1024K)]
  0x000001857f10e190 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=25924, stack(0x0000005106400000,0x0000005106500000) (1024K)]
  0x000001857f10cde0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=380, stack(0x0000005106500000,0x0000005106600000) (1024K)]
  0x000001857f10f540 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=15628, stack(0x0000005106600000,0x0000005106700000) (1024K)]
  0x000001857f10fbd0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=27404, stack(0x0000005106700000,0x0000005106800000) (1024K)]
  0x000001857f1108f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=13580, stack(0x0000005106800000,0x0000005106900000) (1024K)]
  0x0000018522caadb0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=28452, stack(0x0000005106900000,0x0000005106a00000) (1024K)]
  0x0000018522cabad0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28296, stack(0x0000005106a00000,0x0000005106b00000) (1024K)]
  0x0000018522caa090 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=27424, stack(0x0000005106b00000,0x0000005106c00000) (1024K)]
  0x0000018522ca8ce0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=22024, stack(0x0000005106c00000,0x0000005106d00000) (1024K)]
  0x0000018579170a10 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=25840, stack(0x0000005106d00000,0x0000005106e00000) (1024K)]
  0x0000018579172450 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23324, stack(0x0000005106e00000,0x0000005106f00000) (1024K)]
  0x000001857e88e3c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=28552, stack(0x0000005106f00000,0x0000005107000000) (1024K)]
  0x000001857e88fe00 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=17600, stack(0x0000005107000000,0x0000005107100000) (1024K)]
  0x000001857e893fa0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22988, stack(0x0000005107100000,0x0000005107200000) (1024K)]
  0x000001857e88ea50 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=15172, stack(0x0000005107200000,0x0000005107300000) (1024K)]
  0x000001857e88f0e0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=760, stack(0x0000005107300000,0x0000005107400000) (1024K)]
  0x000001857e88f770 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=26488, stack(0x0000005107400000,0x0000005107500000) (1024K)]
  0x000001857e890490 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=26724, stack(0x0000005107500000,0x0000005107600000) (1024K)]
  0x000001857e890b20 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=23388, stack(0x0000005107600000,0x0000005107700000) (1024K)]
  0x000001857e8911b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=27400, stack(0x0000005107700000,0x0000005107800000) (1024K)]
  0x000001857e893280 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=9460, stack(0x0000005107800000,0x0000005107900000) (1024K)]
  0x000001857e891840 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=5876, stack(0x0000005107900000,0x0000005107a00000) (1024K)]
  0x000001857e893910 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=26124, stack(0x0000005107a00000,0x0000005107b00000) (1024K)]
  0x000001857e88d6a0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=20340, stack(0x0000005107b00000,0x0000005107c00000) (1024K)]
  0x000001857e891ed0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=23560, stack(0x0000005107c00000,0x0000005107d00000) (1024K)]
  0x000001857e892560 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=20684, stack(0x0000005107d00000,0x0000005107e00000) (1024K)]
  0x000001857e892bf0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=28416, stack(0x0000005107e00000,0x0000005107f00000) (1024K)]
  0x000001857e894cc0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=27656, stack(0x0000005107f00000,0x0000005108000000) (1024K)]
  0x000001857e88dd30 JavaThread "build event listener"              [_thread_blocked, id=27032, stack(0x0000005108000000,0x0000005108100000) (1024K)]
  0x000001857e8994f0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=6344, stack(0x0000005108200000,0x0000005108300000) (1024K)]
  0x000001857e896d90 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=28080, stack(0x0000005108300000,0x0000005108400000) (1024K)]
  0x000001857e89b5c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=27440, stack(0x0000005108400000,0x0000005108500000) (1024K)]
  0x000001857e899b80 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=27888, stack(0x0000005108500000,0x0000005108600000) (1024K)]
  0x000001857e896070 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=25276, stack(0x0000005108600000,0x0000005108700000) (1024K)]
  0x000001857e89a210 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=26160, stack(0x0000005108700000,0x0000005108800000) (1024K)]
  0x000001857e897420 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=28352, stack(0x0000005108800000,0x0000005108900000) (1024K)]
  0x000001857e897ab0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=20652, stack(0x0000005108900000,0x0000005108a00000) (1024K)]
  0x000001857e89bc50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=27852, stack(0x0000005108a00000,0x0000005108b00000) (1024K)]
  0x000001857e89c2e0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=23912, stack(0x0000005108b00000,0x0000005108c00000) (1024K)]
  0x000001857e898140 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=14040, stack(0x0000005108c00000,0x0000005108d00000) (1024K)]
  0x000001857e8959e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=17972, stack(0x0000005108d00000,0x0000005108e00000) (1024K)]
  0x000001857e89a8a0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25712, stack(0x0000005108e00000,0x0000005108f00000) (1024K)]
  0x000001857e89af30 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=12656, stack(0x0000005108f00000,0x0000005109000000) (1024K)]
  0x000001857e8987d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=856, stack(0x0000005109000000,0x0000005109100000) (1024K)]
  0x000001857e895350 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=15932, stack(0x0000005109100000,0x0000005109200000) (1024K)]
  0x000001857e89c970 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=4772, stack(0x0000005109200000,0x0000005109300000) (1024K)]
  0x0000018529a42460 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=23196, stack(0x0000005109300000,0x0000005109400000) (1024K)]
  0x0000018529a3fd00 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=14568, stack(0x0000005109400000,0x0000005109500000) (1024K)]
  0x0000018529a42af0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=27856, stack(0x0000005109500000,0x0000005109600000) (1024K)]
  0x0000018529a44530 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26956, stack(0x0000005109600000,0x0000005109700000) (1024K)]
  0x0000018529a3f670 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=5548, stack(0x0000005109700000,0x0000005109800000) (1024K)]
