#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2176843776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16444, tid=21072
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 21:32:22 2026 India Standard Time elapsed time: 127.893927 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026d2024a0d0):  VMThread "VM Thread"          [id=21072, stack(0x000000b885000000,0x000000b885100000) (1024K)]

Stack: [0x000000b885000000,0x000000b885100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000b8846fbbb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026d32f2c710


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026d268bc580 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=22904, stack(0x000000b888100000,0x000000b888200000) (1024K)]
  0x0000026d268bd930 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=23112, stack(0x000000b888200000,0x000000b888300000) (1024K)]
  0x0000026d268bdfc0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=19164, stack(0x000000b888300000,0x000000b888400000) (1024K)]
  0x0000026d268be650 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24360, stack(0x000000b888400000,0x000000b888500000) (1024K)]
  0x0000026d2abbd4e0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=21872, stack(0x000000b888500000,0x000000b888600000) (1024K)]
  0x0000026d2abbbaa0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=1352, stack(0x000000b888600000,0x000000b888700000) (1024K)]
  0x0000026d2abbc130 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=23380, stack(0x000000b888700000,0x000000b888800000) (1024K)]
  0x0000026d2abbc7c0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=24552, stack(0x000000b888800000,0x000000b888900000) (1024K)]
  0x0000026d2abb9340 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=20128, stack(0x000000b888900000,0x000000b888a00000) (1024K)]
  0x0000026d2abbce50 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20344, stack(0x000000b888a00000,0x000000b888b00000) (1024K)]
  0x0000026d2abb6be0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=15392, stack(0x000000b888b00000,0x000000b888c00000) (1024K)]
  0x0000026d2abbdb70 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=23808, stack(0x000000b888c00000,0x000000b888d00000) (1024K)]
  0x0000026d2abba6f0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=5808, stack(0x000000b888d00000,0x000000b888e00000) (1024K)]
  0x0000026d2abb7f90 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=24080, stack(0x000000b888e00000,0x000000b888f00000) (1024K)]
  0x0000026d2abb8cb0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=18648, stack(0x000000b888f00000,0x000000b889000000) (1024K)]
  0x0000026d2abbe200 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24568, stack(0x000000b889000000,0x000000b889100000) (1024K)]
  0x0000026d2abb8620 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=23932, stack(0x000000b889100000,0x000000b889200000) (1024K)]
  0x0000026d2abb99d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=12528, stack(0x000000b889200000,0x000000b889300000) (1024K)]
  0x0000026d2abb7270 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=23144, stack(0x000000b889300000,0x000000b889400000) (1024K)]
  0x0000026d2abb7900 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=8580, stack(0x000000b889400000,0x000000b889500000) (1024K)]
  0x0000026d2abba060 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=3400, stack(0x000000b889500000,0x000000b889600000) (1024K)]
  0x0000026d2abbad80 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=7860, stack(0x000000b889600000,0x000000b889700000) (1024K)]
  0x0000026d2abbb410 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4740, stack(0x000000b889700000,0x000000b889800000) (1024K)]
  0x0000026d27a50920 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=20876, stack(0x000000b889800000,0x000000b889900000) (1024K)]
  0x0000026d27a4fc00 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=12412, stack(0x000000b889900000,0x000000b889a00000) (1024K)]
  0x0000026d27a4eee0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=2168, stack(0x000000b889a00000,0x000000b889b00000) (1024K)]
  0x0000026d27a4b3d0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=7904, stack(0x000000b889b00000,0x000000b889c00000) (1024K)]
  0x0000026d27a51640 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=24136, stack(0x000000b889c00000,0x000000b889d00000) (1024K)]
  0x0000026d27a4c780 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=10324, stack(0x000000b889d00000,0x000000b889e00000) (1024K)]
  0x0000026d27a4e1c0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=15668, stack(0x000000b889e00000,0x000000b889f00000) (1024K)]
  0x0000026d27a4ad40 JavaThread "Memory manager"                    [_thread_blocked, id=19600, stack(0x000000b889f00000,0x000000b88a000000) (1024K)]
  0x0000026d27a51cd0 JavaThread "build event listener"              [_thread_blocked, id=6488, stack(0x000000b885e00000,0x000000b885f00000) (1024K)]
  0x0000026d27a4ba60 JavaThread "included builds"                   [_thread_blocked, id=7872, stack(0x000000b88a100000,0x000000b88a200000) (1024K)]
  0x0000026d27a4db30 JavaThread "Execution worker"                  [_thread_blocked, id=7392, stack(0x000000b88a200000,0x000000b88a300000) (1024K)]
  0x0000026d27a4f570 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=11660, stack(0x000000b88a300000,0x000000b88a400000) (1024K)]
  0x0000026d27a50290 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=24268, stack(0x000000b88a400000,0x000000b88a500000) (1024K)]
  0x0000026d27a4c0f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=18660, stack(0x000000b88a500000,0x000000b88a600000) (1024K)]
  0x0000026d27a4ce10 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=4660, stack(0x000000b88a600000,0x000000b88a700000) (1024K)]
  0x0000026d299219a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=10920, stack(0x000000b88a700000,0x000000b88a800000) (1024K)]
  0x0000026d299261d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=6956, stack(0x000000b88a800000,0x000000b88a900000) (1024K)]
  0x0000026d29923a70 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=21612, stack(0x000000b88a900000,0x000000b88aa00000) (1024K)]
  0x0000026d29922030 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13996, stack(0x000000b88aa00000,0x000000b88ab00000) (1024K)]
  0x0000026d29925b40 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=24292, stack(0x000000b88ab00000,0x000000b88ac00000) (1024K)]
  0x0000026d29926860 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=3996, stack(0x000000b88ac00000,0x000000b88ad00000) (1024K)]
  0x0000026d29924790 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=8936, stack(0x000000b88ad00000,0x000000b88ae00000) (1024K)]
  0x0000026d29922d50 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=15516, stack(0x000000b88ae00000,0x000000b88af00000) (1024K)]
  0x0000026d299226c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=21028, stack(0x000000b88af00000,0x000000b88b000000) (1024K)]
  0x0000026d29927580 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=7248, stack(0x000000b88b000000,0x000000b88b100000) (1024K)]
  0x0000026d29920c80 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=21864, stack(0x000000b88b100000,0x000000b88b200000) (1024K)]
  0x0000026d299233e0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=22024, stack(0x000000b88b200000,0x000000b88b300000) (1024K)]
  0x0000026d29924e20 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=24228, stack(0x000000b88b300000,0x000000b88b400000) (1024K)]
  0x0000026d29926ef0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=13888, stack(0x000000b88b400000,0x000000b88b500000) (1024K)]
  0x0000026d299205f0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=23472, stack(0x000000b88b500000,0x000000b88b600000) (1024K)]
  0x0000026d29924100 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=19376, stack(0x000000b88b600000,0x000000b88b700000) (1024K)]
  0x0000026d299254b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=2560, stack(0x000000b88b700000,0x000000b88b800000) (1024K)]
  0x0000026d29927c10 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22504, stack(0x000000b88b800000,0x000000b88b900000) (1024K)]
  0x0000026d29921310 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=19124, stack(0x000000b88b900000,0x000000b88ba00000) (1024K)]
  0x0000026d2a5fc230 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21572, stack(0x000000b88ba00000,0x000000b88bb00000) (1024K)]
  0x0000026d2a5fc8c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=23364, stack(0x000000b88bb00000,0x000000b88bc00000) (1024K)]
  0x0000026d2a5fa7f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16548, stack(0x000000b88bc00000,0x000000b88bd00000) (1024K)]
  0x0000026d2a5fe300 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18796, stack(0x000000b88bd00000,0x000000b88be00000) (1024K)]
  0x0000026d2a5fd5e0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=3564, stack(0x000000b88be00000,0x000000b88bf00000) (1024K)]
  0x0000026d2a5ffd40 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=23620, stack(0x000000b88bf00000,0x000000b88c000000) (1024K)]
  0x0000026d2a5fcf50 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=24300, stack(0x000000b88c000000,0x000000b88c100000) (1024K)]
  0x0000026d2a5fdc70 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=23316, stack(0x000000b88c100000,0x000000b88c200000) (1024K)]
  0x0000026d2a5f9ad0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=19476, stack(0x000000b88c200000,0x000000b88c300000) (1024K)]
  0x0000026d2a5fe990 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=19112, stack(0x000000b88c300000,0x000000b88c400000) (1024K)]
  0x0000026d2a5ff020 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=22860, stack(0x000000b88c400000,0x000000b88c500000) (1024K)]
  0x0000026d2a5fb510 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20080, stack(0x000000b88c500000,0x000000b88c600000) (1024K)]
  0x0000026d2a5ff6b0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=21364, stack(0x000000b88c600000,0x000000b88c700000) (1024K)]
  0x0000026d2a6003d0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=22872, stack(0x000000b88c700000,0x000000b88c800000) (1024K)]
  0x0000026d2a5f9440 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=24284, stack(0x000000b88c800000,0x000000b88c900000) (1024K)]
  0x0000026d2a5fae80 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=896, stack(0x000000b88c900000,0x000000b88ca00000) (1024K)]
  0x0000026d2a5fa160 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=8520, stack(0x000000b88ca00000,0x000000b88cb00000) (1024K)]
  0x0000026d2a600a60 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=6428, stack(0x000000b88cb00000,0x000000b88cc00000) (1024K)]
  0x0000026d2a5fbba0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=4712, stack(0x000000b88cc00000,0x000000b88cd00000) (1024K)]
  0x0000026d2aed23f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=24544, stack(0x000000b88cd00000,0x000000b88ce00000) (1024K)]
  0x0000026d2aed0320 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=24416, stack(0x000000b88ce00000,0x000000b88cf00000) (1024K)]
  0x0000026d2aed2a80 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=8420, stack(0x000000b88cf00000,0x000000b88d000000) (1024K)]
  0x0000026d2aed37a0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=22980, stack(0x000000b88d000000,0x000000b88d100000) (1024K)]
  0x0000026d2aecdbc0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=18592, stack(0x000000b88d100000,0x000000b88d200000) (1024K)]
  0x0000026d2aecfc90 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=9948, stack(0x000000b88d200000,0x000000b88d300000) (1024K)]
  0x0000026d2aece8e0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=12480, stack(0x000000b88d300000,0x000000b88d400000) (1024K)]
  0x0000026d2aed3110 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=11124, stack(0x000000b88d400000,0x000000b88d500000) (1024K)]
  0x0000026d2aecf600 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=876, stack(0x000000b88d500000,0x000000b88d600000) (1024K)]
  0x0000026d2aed09b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23676, stack(0x000000b88d600000,0x000000b88d700000) (1024K)]
  0x0000026d2aed3e30 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=4444, stack(0x000000b88d700000,0x000000b88d800000) (1024K)]
  0x0000026d2aece250 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=19944, stack(0x000000b88d800000,0x000000b88d900000) (1024K)]
  0x0000026d2aed1040 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=24304, stack(0x000000b88d900000,0x000000b88da00000) (1024K)]
  0x0000026d2aed16d0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=23488, stack(0x000000b88da00000,0x000000b88db00000) (1024K)]
  0x0000026d2aed44c0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=19868, stack(0x000000b88db00000,0x000000b88dc00000) (1024K)]
  0x0000026d2aecef70 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=23996, stack(0x000000b88dc00000,0x000000b88dd00000) (1024K)]
  0x0000026d2aed4b50 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=9912, stack(0x000000b88dd00000,0x000000b88de00000) (1024K)]
  0x0000026d2aed51e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=22544, stack(0x000000b88de00000,0x000000b88df00000) (1024K)]
  0x0000026d2aed1d60 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=14620, stack(0x000000b88df00000,0x000000b88e000000) (1024K)]
  0x0000026d20b68f10 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=22720, stack(0x000000b88e000000,0x000000b88e100000) (1024K)]
  0x0000026d20b67b60 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24336, stack(0x000000b88e100000,0x000000b88e200000) (1024K)]
  0x0000026d20b695a0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=13152, stack(0x000000b88e200000,0x000000b88e300000) (1024K)]
  0x0000026d20b681f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=15240, stack(0x000000b88e300000,0x000000b88e400000) (1024K)]
  0x0000026d20b6b670 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=14124, stack(0x000000b88e400000,0x000000b88e500000) (1024K)]
  0x0000026d20b69c30 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=22756, stack(0x000000b88e500000,0x000000b88e600000) (1024K)]
  0x0000026d20b6d0b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22236, stack(0x000000b88e600000,0x000000b88e700000) (1024K)]
  0x0000026d20b6a950 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=23896, stack(0x000000b88e700000,0x000000b88e800000) (1024K)]
  0x0000026d20b6afe0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=22516, stack(0x000000b88e800000,0x000000b88e900000) (1024K)]
  0x0000026d20b6bd00 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=21592, stack(0x000000b88e900000,0x000000b88ea00000) (1024K)]
  0x0000026d20b6c390 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=21656, stack(0x000000b88ea00000,0x000000b88eb00000) (1024K)]
  0x0000026d20b6d740 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24000, stack(0x000000b88eb00000,0x000000b88ec00000) (1024K)]
  0x0000026d20b6ddd0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=4396, stack(0x000000b88ec00000,0x000000b88ed00000) (1024K)]
  0x0000026d20b66e40 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=12392, stack(0x000000b88ed00000,0x000000b88ee00000) (1024K)]
  0x0000026d20b6e460 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=13072, stack(0x000000b88ee00000,0x000000b88ef00000) (1024K)]
  0x0000026d20b6ca20 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=22792, stack(0x000000b88ef00000,0x000000b88f000000) (1024K)]
  0x0000026d20b674d0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=19004, stack(0x000000b88f000000,0x000000b88f100000) (1024K)]
  0x0000026d20b68880 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24196, stack(0x000000b88f100000,0x000000b88f200000) (1024K)]
  0x0000026d25965060 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=4016, stack(0x000000b88f200000,0x000000b88f300000) (1024K)]
  0x0000026d25964340 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=20608, stack(0x000000b88f300000,0x000000b88f400000) (1024K)]
  0x0000026d2595f480 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=14792, stack(0x000000b88f400000,0x000000b88f500000) (1024K)]
  0x0000026d259656f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=24472, stack(0x000000b88f500000,0x000000b88f600000) (1024K)]
  0x0000026d259601a0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=16108, stack(0x000000b88f600000,0x000000b88f700000) (1024K)]
  0x0000026d25960ec0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=6048, stack(0x000000b88f700000,0x000000b88f800000) (1024K)]
  0x0000026d25962270 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=5292, stack(0x000000b88f800000,0x000000b88f900000) (1024K)]
  0x0000026d25961be0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22752, stack(0x000000b88f900000,0x000000b88fa00000) (1024K)]
  0x0000026d25962900 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19128, stack(0x000000b88fa00000,0x000000b88fb00000) (1024K)]
  0x0000026d2595e760 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=24192, stack(0x000000b88fb00000,0x000000b88fc00000) (1024K)]
  0x0000026d25962f90 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=14084, stack(0x000000b88fc00000,0x000000b88fd00000) (1024K)]
  0x0000026d25961550 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15812, stack(0x000000b88fd00000,0x000000b88fe00000) (1024K)]
  0x0000026d25965d80 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=24008, stack(0x000000b88fe00000,0x000000b88ff00000) (1024K)]
  0x0000026d25963620 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=21496, stack(0x000000b88ff00000,0x000000b890000000) (1024K)]
  0x0000026d25963cb0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=14376, stack(0x000000b890000000,0x000000b890100000) (1024K)]
  0x0000026d25960830 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=21944, stack(0x000000b890100000,0x000000b890200000) (1024K)]
  0x0000026d259649d0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=24484, stack(0x000000b890200000,0x000000b890300000) (1024K)]
  0x0000026d2595edf0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=18812, stack(0x000000b890300000,0x000000b890400000) (1024K)]
  0x0000026d2595fb10 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=5932, stack(0x000000b890400000,0x000000b890500000) (1024K)]
  0x0000026d20b4f2c0 JavaThread "build event listener"              [_thread_blocked, id=24500, stack(0x000000b885d00000,0x000000b885e00000) (1024K)]
  0x0000026d20b56f70 JavaThread "jar transforms"                    [_thread_blocked, id=5156, stack(0x000000b890500000,0x000000b890600000) (1024K)]
  0x0000026d20b58320 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=10456, stack(0x000000b890600000,0x000000b890700000) (1024K)]
  0x0000026d20b59040 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=19440, stack(0x000000b890800000,0x000000b890900000) (1024K)]
  0x0000026d20b5cb50 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=15308, stack(0x000000b890900000,0x000000b890a00000) (1024K)]
  0x0000026d20b5b7a0 JavaThread "Problems report writer"            [_thread_blocked, id=6156, stack(0x000000b890a00000,0x000000b890b00000) (1024K)]
  0x0000026d20b5aa80 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=18596, stack(0x000000b890b00000,0x000000b890c00000) (1024K)]
  0x0000026d20b5b110 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=22744, stack(0x000000b890c00000,0x000000b890d00000) (1024K)]
  0x0000026d20b59d60 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=19604, stack(0x000000b890d00000,0x000000b890e00000) (1024K)]
  0x0000026d20b5a3f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=11216, stack(0x000000b890e00000,0x000000b890f00000) (1024K)]
  0x0000026d20b5be30 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=15844, stack(0x000000b890f00000,0x000000b891000000) (1024K)]
  0x0000026d20b5c4c0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=18536, stack(0x000000b891000000,0x000000b891100000) (1024K)]
  0x0000026d20b5d1e0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=11024, stack(0x000000b891100000,0x000000b891200000) (1024K)]
  0x0000026d20b5d870 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=5848, stack(0x000000b891200000,0x000000b891300000) (1024K)]
  0x0000026d329ed3f0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=1132, stack(0x000000b890700000,0x000000b890800000) (1024K)]
  0x0000026d329eda80 JavaThread "build event listener"              [_thread_blocked, id=8576, stack(0x000000b891300000,0x000000b891400000) (1024K)]
  0x0000026d329ee110 JavaThread "Cache worker for execution history cache (C:\gps\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=17496, stack(0x000000b891400000,0x000000b891500000) (1024K)]
  0x0000026d32f308b0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=13096, stack(0x000000b891800000,0x000000b891900000) (1024K)]
  0x0000026d32f33010 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=10384, stack(0x000000b891900000,0x000000b891a00000) (1024K)]
  0x0000026d32f30f40 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=24280, stack(0x000000b891a00000,0x000000b891b00000) (1024K)]
