#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2290089984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16092, tid=16868
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 00:13:52 2026 India Standard Time elapsed time: 13656.943458 seconds (0d 3h 47m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8b09a0dc0):  VMThread "VM Thread"          [id=16868, stack(0x0000005b01d00000,0x0000005b01e00000) (1024K)]

Stack: [0x0000005b01d00000,0x0000005b01e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000005b066fb200): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e8c39afbc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e8b92219c0 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=11796, stack(0x0000005b0e400000,0x0000005b0e500000) (1024K)]
  0x000001e8c172c590 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=23608, stack(0x0000005b0e600000,0x0000005b0e700000) (1024K)]
  0x000001e8b7a146c0 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=21448, stack(0x0000005b0ec00000,0x0000005b0ed00000) (1024K)]
  0x000001e8bb52a400 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=9872, stack(0x0000005b0e300000,0x0000005b0e400000) (1024K)]
  0x000001e8c59b7b30 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=11404, stack(0x0000005b05c00000,0x0000005b05d00000) (1024K)]
  0x000001e8c1728a80 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=21640, stack(0x0000005b0e800000,0x0000005b0e900000) (1024K)]
  0x000001e8bb7d52c0 JavaThread "Cache worker for Java compile cache (C:\Users\jyoti\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=21884, stack(0x0000005b0ef00000,0x0000005b0f000000) (1024K)]
  0x000001e8bb7d0400 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=15232, stack(0x0000005b0f300000,0x0000005b0f400000) (1024K)]
  0x000001e8bb7d0a90 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=8760, stack(0x0000005b10000000,0x0000005b10100000) (1024K)]
  0x000001e8bb7d5fe0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=23368, stack(0x0000005b10100000,0x0000005b10200000) (1024K)]
  0x000001e8bb7d2b60 JavaThread "RMI Reaper"                        [_thread_blocked, id=20968, stack(0x0000005b10200000,0x0000005b10300000) (1024K)]
  0x000001e8c399fbd0 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=13116, stack(0x0000005b05d00000,0x0000005b05e00000) (1024K)]
  0x000001e8c399d470 JavaThread "RMI TCP Connection(18)-127.0.0.1" daemon [_thread_in_native, id=2164, stack(0x0000005b01400000,0x0000005b01500000) (1024K)]
  0x000001e8c399c0c0 JavaThread "Daemon Thread 12"                  [_thread_blocked, id=15624, stack(0x0000005b01500000,0x0000005b01600000) (1024K)]
  0x000001e8c399e190 JavaThread "Handler for socket connection from /127.0.0.1:49203 to /127.0.0.1:61412"        [_thread_in_native, id=13004, stack(0x0000005b03400000,0x0000005b03500000) (1024K)]
  0x000001e8c39a0260 JavaThread "Cancel handler"                    [_thread_blocked, id=19956, stack(0x0000005b03500000,0x0000005b03600000) (1024K)]
  0x000001e8c399eeb0 JavaThread "Daemon worker Thread 12"           [_thread_blocked, id=17556, stack(0x0000005b03600000,0x0000005b03700000) (1024K)]
  0x000001e8c399e820 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49203 to /127.0.0.1:61412"        [_thread_blocked, id=7076, stack(0x0000005b03700000,0x0000005b03800000) (1024K)]
  0x000001e8c3999960 JavaThread "Stdin handler"                     [_thread_blocked, id=16880, stack(0x0000005b03800000,0x0000005b03900000) (1024K)]
  0x000001e8c39a5e40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=7596, stack(0x0000005b03900000,0x0000005b03a00000) (1024K)]
  0x000001e8c39a64d0 JavaThread "Cache worker for file hash cache (C:\gps\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=23404, stack(0x0000005b03a00000,0x0000005b03b00000) (1024K)]
  0x000001e8c39a08f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\gps\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10472, stack(0x0000005b04000000,0x0000005b04100000) (1024K)]
  0x000001e8c39a0f80 JavaThread "Cache worker for checksums cache (C:\gps\android\.gradle\8.14\checksums)"        [_thread_blocked, id=22616, stack(0x0000005b04100000,0x0000005b04200000) (1024K)]
  0x000001e8c39a1610 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jyoti\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=17272, stack(0x0000005b04200000,0x0000005b04300000) (1024K)]
  0x000001e8c399f540 JavaThread "Cache worker for cache directory md-rule (C:\Users\jyoti\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=4176, stack(0x0000005b04500000,0x0000005b04600000) (1024K)]
  0x000001e8c39a1ca0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21236, stack(0x0000005b04700000,0x0000005b04800000) (1024K)]
  0x000001e8c39a29c0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=12812, stack(0x0000005b04800000,0x0000005b04900000) (1024K)]
  0x000001e8c39a6b60 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23292, stack(0x0000005b04900000,0x0000005b04a00000) (1024K)]
  0x000001e8c39a92c0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20740, stack(0x0000005b04a00000,0x0000005b04b00000) (1024K)]
  0x000001e8c39a2330 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=25464, stack(0x0000005b04b00000,0x0000005b04c00000) (1024K)]
  0x000001e8c39a9950 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=24088, stack(0x0000005b04c00000,0x0000005b04d00000) (1024K)]
  0x000001e8c39a71f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=19340, stack(0x0000005b04d00000,0x0000005b04e00000) (1024K)]
  0x000001e8c39a3050 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24888, stack(0x0000005b04e00000,0x0000005b04f00000) (1024K)]
  0x000001e8c39a4a90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=20684, stack(0x0000005b04f00000,0x0000005b05000000) (1024K)]
  0x000001e8c39a9fe0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=16136, stack(0x0000005b05000000,0x0000005b05100000) (1024K)]
  0x000001e8c39a8c30 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=20704, stack(0x0000005b05100000,0x0000005b05200000) (1024K)]
  0x000001e8c39a7880 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=21828, stack(0x0000005b05200000,0x0000005b05300000) (1024K)]
  0x000001e8c39aa670 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=18560, stack(0x0000005b05400000,0x0000005b05500000) (1024K)]
  0x000001e8c39aad00 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=23052, stack(0x0000005b05500000,0x0000005b05600000) (1024K)]
  0x000001e8c39a3d70 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=10912, stack(0x0000005b05600000,0x0000005b05700000) (1024K)]
  0x000001e8c39a57b0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19296, stack(0x0000005b05700000,0x0000005b05800000) (1024K)]
  0x000001e8c39a7f10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=10396, stack(0x0000005b05800000,0x0000005b05900000) (1024K)]
  0x000001e8c39a85a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=3500, stack(0x0000005b05900000,0x0000005b05a00000) (1024K)]
  0x000001e8c39ab390 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=3588, stack(0x0000005b05a00000,0x0000005b05b00000) (1024K)]
  0x000001e8c39a4400 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=1684, stack(0x0000005b05b00000,0x0000005b05c00000) (1024K)]
  0x000001e8c39aba20 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=20904, stack(0x0000005b05e00000,0x0000005b05f00000) (1024K)]
  0x000001e8c39ac0b0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=9164, stack(0x0000005b05f00000,0x0000005b06000000) (1024K)]
  0x000001e8c39a5120 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=5520, stack(0x0000005b06000000,0x0000005b06100000) (1024K)]
  0x000001e8c39acdd0 JavaThread "build event listener"              [_thread_blocked, id=22032, stack(0x0000005b05300000,0x0000005b05400000) (1024K)]
  0x000001e8c39ac740 JavaThread "included builds"                   [_thread_blocked, id=19472, stack(0x0000005b06100000,0x0000005b06200000) (1024K)]
  0x000001e8c39ad460 JavaThread "Execution worker"                  [_thread_blocked, id=25512, stack(0x0000005b06200000,0x0000005b06300000) (1024K)]
  0x000001e8c39adaf0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=19764, stack(0x0000005b06300000,0x0000005b06400000) (1024K)]
  0x000001e8c39af530 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=24860, stack(0x0000005b06400000,0x0000005b06500000) (1024K)]
  0x000001e8c39b2320 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=17252, stack(0x0000005b06500000,0x0000005b06600000) (1024K)]
  0x000001e8c39afbc0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10668, stack(0x0000005b06600000,0x0000005b06700000) (1024K)]
  0x000001e8c39ae180 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=19936, stack(0x0000005b06700000,0x0000005b06800000) (1024K)]
  0x000001e8c39b0250 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=18872, stack(0x0000005b06800000,0x0000005b06900000) (1024K)]
  0x000001e8c39b08e0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22696, stack(0x0000005b06900000,0x0000005b06a00000) (1024K)]
  0x000001e8c39b1600 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=21520, stack(0x0000005b06a00000,0x0000005b06b00000) (1024K)]
  0x000001e8c39b1c90 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=23708, stack(0x0000005b06c00000,0x0000005b06d00000) (1024K)]
  0x000001e8c39b0f70 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=25568, stack(0x0000005b06d00000,0x0000005b06e00000) (1024K)]
  0x000001e8c39b29b0 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=23056, stack(0x0000005b06e00000,0x0000005b06f00000) (1024K)]
  0x000001e8c39ae810 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=12608, stack(0x0000005b07000000,0x0000005b07100000) (1024K)]
  0x000001e8c39aeea0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=21896, stack(0x0000005b07100000,0x0000005b07200000) (1024K)]
  0x000001e8c39b3040 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=6908, stack(0x0000005b07200000,0x0000005b07300000) (1024K)]
  0x000001e8c38fab70 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=14376, stack(0x0000005b07300000,0x0000005b07400000) (1024K)]
  0x000001e8c38f9e50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=9932, stack(0x0000005b07400000,0x0000005b07500000) (1024K)]
  0x000001e8c38f8410 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=12440, stack(0x0000005b07500000,0x0000005b07600000) (1024K)]
  0x000001e8c38fb200 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=21668, stack(0x0000005b07600000,0x0000005b07700000) (1024K)]
  0x000001e8c38fdff0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=15608, stack(0x0000005b07700000,0x0000005b07800000) (1024K)]
  0x000001e8c38fcc40 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=22580, stack(0x0000005b07800000,0x0000005b07900000) (1024K)]
  0x000001e8c38f7060 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20964, stack(0x0000005b07900000,0x0000005b07a00000) (1024K)]
  0x000001e8c38fd2d0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=1852, stack(0x0000005b07a00000,0x0000005b07b00000) (1024K)]
  0x000001e8c38fb890 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=23892, stack(0x0000005b07b00000,0x0000005b07c00000) (1024K)]
  0x000001e8c38fe680 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18376, stack(0x0000005b07c00000,0x0000005b07d00000) (1024K)]
  0x000001e8c38f97c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=1756, stack(0x0000005b07d00000,0x0000005b07e00000) (1024K)]
  0x000001e8c38fd960 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=6868, stack(0x0000005b07e00000,0x0000005b07f00000) (1024K)]
  0x000001e8c38f8aa0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=23620, stack(0x0000005b07f00000,0x0000005b08000000) (1024K)]
  0x000001e8c38fa4e0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22380, stack(0x0000005b08000000,0x0000005b08100000) (1024K)]
  0x000001e8c38f76f0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=12888, stack(0x0000005b08100000,0x0000005b08200000) (1024K)]
  0x000001e8c38fc5b0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=14200, stack(0x0000005b08200000,0x0000005b08300000) (1024K)]
  0x000001e8c38fed10 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=24872, stack(0x0000005b08300000,0x0000005b08400000) (1024K)]
  0x000001e8c38ff3a0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13388, stack(0x0000005b08400000,0x0000005b08500000) (1024K)]
  0x000001e8c39000c0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=5880, stack(0x0000005b08500000,0x0000005b08600000) (1024K)]
  0x000001e8c38ffa30 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=13852, stack(0x0000005b08600000,0x0000005b08700000) (1024K)]
  0x000001e8c38f9130 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=24272, stack(0x0000005b08700000,0x0000005b08800000) (1024K)]
  0x000001e8c3900750 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25084, stack(0x0000005b06f00000,0x0000005b07000000) (1024K)]
  0x000001e8c3905610 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=4152, stack(0x0000005b08800000,0x0000005b08900000) (1024K)]
  0x000001e8c3906330 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18568, stack(0x0000005b08900000,0x0000005b08a00000) (1024K)]
  0x000001e8c3900de0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=16776, stack(0x0000005b08a00000,0x0000005b08b00000) (1024K)]
  0x000001e8c3901470 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=8028, stack(0x0000005b08b00000,0x0000005b08c00000) (1024K)]
  0x000001e8c3901b00 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=24876, stack(0x0000005b08c00000,0x0000005b08d00000) (1024K)]
  0x000001e8c3902190 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=17216, stack(0x0000005b08d00000,0x0000005b08e00000) (1024K)]
  0x000001e8c39048f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=22784, stack(0x0000005b08e00000,0x0000005b08f00000) (1024K)]
  0x000001e8c3902820 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=15848, stack(0x0000005b08f00000,0x0000005b09000000) (1024K)]
  0x000001e8c3902eb0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=7504, stack(0x0000005b09000000,0x0000005b09100000) (1024K)]
  0x000001e8c3903540 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14016, stack(0x0000005b09100000,0x0000005b09200000) (1024K)]
  0x000001e8c3904f80 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=2792, stack(0x0000005b09200000,0x0000005b09300000) (1024K)]
  0x000001e8c3905ca0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21276, stack(0x0000005b09300000,0x0000005b09400000) (1024K)]
  0x000001e8c3903bd0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=25072, stack(0x0000005b09400000,0x0000005b09500000) (1024K)]
  0x000001e8c3904260 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=21032, stack(0x0000005b09500000,0x0000005b09600000) (1024K)]
  0x000001e8c4bc39e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=10752, stack(0x0000005b09600000,0x0000005b09700000) (1024K)]
  0x000001e8c4bc2cc0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=18628, stack(0x0000005b09700000,0x0000005b09800000) (1024K)]
  0x000001e8c4bc6140 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24832, stack(0x0000005b09800000,0x0000005b09900000) (1024K)]
  0x000001e8c4bc4070 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=13708, stack(0x0000005b09900000,0x0000005b09a00000) (1024K)]
  0x000001e8c4bc3350 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=12500, stack(0x0000005b09a00000,0x0000005b09b00000) (1024K)]
  0x000001e8c4bc0560 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=15328, stack(0x0000005b09b00000,0x0000005b09c00000) (1024K)]
  0x000001e8c4bc4700 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=17260, stack(0x0000005b09c00000,0x0000005b09d00000) (1024K)]
  0x000001e8c4bc4d90 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=17948, stack(0x0000005b09d00000,0x0000005b09e00000) (1024K)]
  0x000001e8c4bc1fa0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=21064, stack(0x0000005b09e00000,0x0000005b09f00000) (1024K)]
  0x000001e8c4bc67d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=16976, stack(0x0000005b09f00000,0x0000005b0a000000) (1024K)]
  0x000001e8c4bc5420 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=19820, stack(0x0000005b0a000000,0x0000005b0a100000) (1024K)]
  0x000001e8c4bc6e60 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=6268, stack(0x0000005b0a100000,0x0000005b0a200000) (1024K)]
  0x000001e8c4bbfed0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22536, stack(0x0000005b0a200000,0x0000005b0a300000) (1024K)]
  0x000001e8c4bc74f0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=3016, stack(0x0000005b0a300000,0x0000005b0a400000) (1024K)]
  0x000001e8c4bc7b80 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16400, stack(0x0000005b0a400000,0x0000005b0a500000) (1024K)]
  0x000001e8c4bc0bf0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=8888, stack(0x0000005b0a500000,0x0000005b0a600000) (1024K)]
  0x000001e8c4bc8210 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=17436, stack(0x0000005b0a600000,0x0000005b0a700000) (1024K)]
  0x000001e8c4bc1280 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=16080, stack(0x0000005b0a700000,0x0000005b0a800000) (1024K)]
  0x000001e8c4bc88a0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=11896, stack(0x0000005b0a800000,0x0000005b0a900000) (1024K)]
  0x000001e8c4bc1910 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=22524, stack(0x0000005b0a900000,0x0000005b0aa00000) (1024K)]
  0x000001e8c4bc95c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=6576, stack(0x0000005b0aa00000,0x0000005b0ab00000) (1024K)]
  0x000001e8c4bce480 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=11492, stack(0x0000005b0ab00000,0x0000005b0ac00000) (1024K)]
  0x000001e8c4bcb690 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=23952, stack(0x0000005b0ac00000,0x0000005b0ad00000) (1024K)]
  0x000001e8c4bca970 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=20384, stack(0x0000005b0ad00000,0x0000005b0ae00000) (1024K)]
  0x000001e8c4bc9c50 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=14604, stack(0x0000005b0ae00000,0x0000005b0af00000) (1024K)]
  0x000001e8c4bcc3b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24900, stack(0x0000005b0af00000,0x0000005b0b000000) (1024K)]
  0x000001e8c4bca2e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=12240, stack(0x0000005b0b000000,0x0000005b0b100000) (1024K)]
  0x000001e8c4bcd760 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=15924, stack(0x0000005b0b100000,0x0000005b0b200000) (1024K)]
  0x000001e8c4bceb10 JavaThread "RMI TCP Connection(17)-127.0.0.1" daemon [_thread_in_native, id=12832, stack(0x0000005b0b200000,0x0000005b0b300000) (1024K)]
  0x000001e8c4bcd0d0 JavaThread "build event listener"              [_thread_blocked, id=24024, stack(0x0000005b0b300000,0x0000005b0b400000) (1024K)]
  0x000001e8c59b9c00 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=19220, stack(0x0000005b0b500000,0x0000005b0b600000) (1024K)]
  0x000001e8c59ba920 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=1820, stack(0x0000005b0b600000,0x0000005b0b700000) (1024K)]
  0x000001e8c59bd080 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=22640, stack(0x0000005b0b700000,0x0000005b0b800000) (1024K)]
  0x000001e8c59bd710 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=2724, stack(0x0000005b0b800000,0x0000005b0b900000) (1024K)]
  0x000001e8c59be430 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=24468, stack(0x0000005b0b900000,0x0000005b0ba00000) (1024K)]
  0x000001e8c59bbcd0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=21420, stack(0x0000005b0ba00000,0x0000005b0bb00000) (1024K)]
  0x000001e8c59bb640 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=23912, stack(0x0000005b0bb00000,0x0000005b0bc00000) (1024K)]
  0x000001e8c59bafb0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16860, stack(0x0000005b0bc00000,0x0000005b0bd00000) (1024K)]
  0x000001e8c59bf7e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23208, stack(0x0000005b0bd00000,0x0000005b0be00000) (1024K)]
  0x000001e8c59bfe70 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=9756, stack(0x0000005b0be00000,0x0000005b0bf00000) (1024K)]
  0x000001e8b92226e0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=23776, stack(0x0000005b0bf00000,0x0000005b0c000000) (1024K)]
  0x000001e8b9220ca0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=4180, stack(0x0000005b0c000000,0x0000005b0c100000) (1024K)]
  0x000001e8b9222050 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=17844, stack(0x0000005b0c100000,0x0000005b0c200000) (1024K)]
  0x000001e8b9223400 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=5152, stack(0x0000005b0c200000,0x0000005b0c300000) (1024K)]
