#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 713031680 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=11420, tid=19952
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 20:49:32 2026 India Standard Time elapsed time: 197.741532 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000222b1fbbe80):  VMThread "VM Thread"          [id=19952, stack(0x000000631eb00000,0x000000631ec00000) (1024K)]

Stack: [0x000000631eb00000,0x000000631ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000632f5fcf80): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000222c4094b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000222b74594e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=21928, stack(0x0000006324600000,0x0000006324700000) (1024K)]
  0x00000222b7458e50 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=3380, stack(0x0000006324700000,0x0000006324800000) (1024K)]
  0x00000222b7460470 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=18604, stack(0x0000006324800000,0x0000006324900000) (1024K)]
  0x00000222bd657810 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10336, stack(0x0000006324900000,0x0000006324a00000) (1024K)]
  0x00000222bd659250 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=3096, stack(0x0000006324a00000,0x0000006324b00000) (1024K)]
  0x00000222bd657ea0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=19340, stack(0x0000006324b00000,0x0000006324c00000) (1024K)]
  0x00000222bd65c6d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=21368, stack(0x0000006324c00000,0x0000006324d00000) (1024K)]
  0x00000222bd6598e0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=7928, stack(0x0000006324d00000,0x0000006324e00000) (1024K)]
  0x00000222bd65b9b0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=7700, stack(0x0000006324e00000,0x0000006324f00000) (1024K)]
  0x00000222bd658530 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=3996, stack(0x0000006324f00000,0x0000006325000000) (1024K)]
  0x00000222bd657180 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=3244, stack(0x0000006325000000,0x0000006325100000) (1024K)]
  0x00000222bd65da80 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13620, stack(0x0000006325100000,0x0000006325200000) (1024K)]
  0x00000222bd65ac90 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=17160, stack(0x0000006325200000,0x0000006325300000) (1024K)]
  0x00000222bd659f70 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=2000, stack(0x0000006325300000,0x0000006325400000) (1024K)]
  0x00000222bd65a600 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=12424, stack(0x0000006325400000,0x0000006325500000) (1024K)]
  0x00000222bd658bc0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=11044, stack(0x0000006325500000,0x0000006325600000) (1024K)]
  0x00000222bd65b320 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=3500, stack(0x0000006325600000,0x0000006325700000) (1024K)]
  0x00000222bd65e110 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=13676, stack(0x0000006325700000,0x0000006325800000) (1024K)]
  0x00000222bd65e7a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=13784, stack(0x0000006325800000,0x0000006325900000) (1024K)]
  0x00000222bd65c040 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=4644, stack(0x0000006325900000,0x0000006325a00000) (1024K)]
  0x00000222bd65cd60 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=6864, stack(0x0000006325a00000,0x0000006325b00000) (1024K)]
  0x00000222bd65d3f0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10372, stack(0x0000006325b00000,0x0000006325c00000) (1024K)]
  0x00000222bd241790 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21644, stack(0x0000006325c00000,0x0000006325d00000) (1024K)]
  0x00000222bd23e310 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=21364, stack(0x0000006325d00000,0x0000006325e00000) (1024K)]
  0x00000222bd23f030 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=7992, stack(0x0000006325e00000,0x0000006325f00000) (1024K)]
  0x00000222bd2403e0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=2708, stack(0x0000006325f00000,0x0000006326000000) (1024K)]
  0x00000222bd23e9a0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=14084, stack(0x0000006326000000,0x0000006326100000) (1024K)]
  0x00000222bd241e20 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=8656, stack(0x0000006326100000,0x0000006326200000) (1024K)]
  0x00000222bd240a70 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=3484, stack(0x0000006326200000,0x0000006326300000) (1024K)]
  0x00000222bd241100 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=18064, stack(0x0000006326300000,0x0000006326400000) (1024K)]
  0x00000222bd23f6c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=20984, stack(0x0000006326400000,0x0000006326500000) (1024K)]
  0x00000222bd23fd50 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=11732, stack(0x0000006326500000,0x0000006326600000) (1024K)]
  0x00000222bd2424b0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=16616, stack(0x0000006326600000,0x0000006326700000) (1024K)]
  0x00000222bd242b40 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=22276, stack(0x0000006326700000,0x0000006326800000) (1024K)]
  0x00000222bd2431d0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=3552, stack(0x0000006326800000,0x0000006326900000) (1024K)]
  0x00000222bd23cf60 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=12668, stack(0x0000006326900000,0x0000006326a00000) (1024K)]
  0x00000222bd23c240 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14980, stack(0x0000006326a00000,0x0000006326b00000) (1024K)]
  0x00000222bd243860 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=1892, stack(0x0000006326b00000,0x0000006326c00000) (1024K)]
  0x00000222bd23c8d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=1696, stack(0x0000006326c00000,0x0000006326d00000) (1024K)]
  0x00000222bd23d5f0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=22312, stack(0x0000006326d00000,0x0000006326e00000) (1024K)]
  0x00000222bd23dc80 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=13104, stack(0x0000006326e00000,0x0000006326f00000) (1024K)]
  0x00000222b949f0f0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22444, stack(0x0000006326f00000,0x0000006327000000) (1024K)]
  0x00000222b949fe10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=5160, stack(0x0000006327000000,0x0000006327100000) (1024K)]
  0x00000222b949ea60 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=20140, stack(0x0000006327100000,0x0000006327200000) (1024K)]
  0x00000222b94a0b30 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=11960, stack(0x0000006327200000,0x0000006327300000) (1024K)]
  0x00000222b94a3290 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=6108, stack(0x0000006327300000,0x0000006327400000) (1024K)]
  0x00000222b94a11c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=7440, stack(0x0000006327400000,0x0000006327500000) (1024K)]
  0x00000222b94a04a0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=14880, stack(0x0000006327500000,0x0000006327600000) (1024K)]
  0x00000222b94a1850 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=19716, stack(0x0000006327600000,0x0000006327700000) (1024K)]
  0x00000222b94a1ee0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14752, stack(0x0000006327700000,0x0000006327800000) (1024K)]
  0x00000222b94a2570 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=21092, stack(0x0000006327800000,0x0000006327900000) (1024K)]
  0x00000222b94a4640 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=6948, stack(0x0000006327900000,0x0000006327a00000) (1024K)]
  0x00000222b94a2c00 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=16552, stack(0x0000006327a00000,0x0000006327b00000) (1024K)]
  0x00000222b94a3920 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=14104, stack(0x0000006327b00000,0x0000006327c00000) (1024K)]
  0x00000222b94a3fb0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=21992, stack(0x0000006327c00000,0x0000006327d00000) (1024K)]
  0x00000222b94a4cd0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=16296, stack(0x0000006327d00000,0x0000006327e00000) (1024K)]
  0x00000222b949f780 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=4136, stack(0x0000006327e00000,0x0000006327f00000) (1024K)]
  0x00000222b94a5360 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=11024, stack(0x0000006327f00000,0x0000006328000000) (1024K)]
  0x00000222b949e3d0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=4660, stack(0x0000006328000000,0x0000006328100000) (1024K)]
  0x00000222b94a59f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=4484, stack(0x0000006328100000,0x0000006328200000) (1024K)]
  0x00000222ba714bf0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=7532, stack(0x0000006328200000,0x0000006328300000) (1024K)]
  0x00000222ba716630 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=20528, stack(0x0000006328300000,0x0000006328400000) (1024K)]
  0x00000222ba719ab0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=4144, stack(0x0000006328400000,0x0000006328500000) (1024K)]
  0x00000222ba716cc0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=19252, stack(0x0000006328500000,0x0000006328600000) (1024K)]
  0x00000222ba717350 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=3644, stack(0x0000006328600000,0x0000006328700000) (1024K)]
  0x00000222ba7179e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=6092, stack(0x0000006328700000,0x0000006328800000) (1024K)]
  0x00000222ba715fa0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=22532, stack(0x0000006328800000,0x0000006328900000) (1024K)]
  0x00000222ba71a140 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=22536, stack(0x0000006328900000,0x0000006328a00000) (1024K)]
  0x00000222ba714560 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=22540, stack(0x0000006328a00000,0x0000006328b00000) (1024K)]
  0x00000222ba715910 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=22544, stack(0x0000006328b00000,0x0000006328c00000) (1024K)]
  0x00000222ba718070 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=22612, stack(0x0000006328c00000,0x0000006328d00000) (1024K)]
  0x00000222ba718700 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=22616, stack(0x0000006328d00000,0x0000006328e00000) (1024K)]
  0x00000222ba71a7d0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=22620, stack(0x0000006328e00000,0x0000006328f00000) (1024K)]
  0x00000222ba713ed0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=22624, stack(0x0000006328f00000,0x0000006329000000) (1024K)]
  0x00000222ba718d90 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=22628, stack(0x0000006329000000,0x0000006329100000) (1024K)]
  0x00000222ba715280 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=22632, stack(0x0000006329100000,0x0000006329200000) (1024K)]
  0x00000222ba719420 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=22636, stack(0x0000006329200000,0x0000006329300000) (1024K)]
  0x00000222ba713840 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22640, stack(0x0000006329300000,0x0000006329400000) (1024K)]
  0x00000222ba71ae60 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=22644, stack(0x0000006329400000,0x0000006329500000) (1024K)]
  0x00000222bbdb9f20 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=22648, stack(0x0000006329500000,0x0000006329600000) (1024K)]
  0x00000222bbdbcd10 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=22652, stack(0x0000006329600000,0x0000006329700000) (1024K)]
  0x00000222bbdb9890 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22656, stack(0x0000006329700000,0x0000006329800000) (1024K)]
  0x00000222bbdba5b0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=22660, stack(0x0000006329800000,0x0000006329900000) (1024K)]
  0x00000222bbdbac40 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=22664, stack(0x0000006329900000,0x0000006329a00000) (1024K)]
  0x00000222bbdbbff0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=22668, stack(0x0000006329a00000,0x0000006329b00000) (1024K)]
  0x00000222bbdbb2d0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=22672, stack(0x0000006329b00000,0x0000006329c00000) (1024K)]
  0x00000222bbdbe0c0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22676, stack(0x0000006329c00000,0x0000006329d00000) (1024K)]
  0x00000222bbdbb960 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=22680, stack(0x0000006329d00000,0x0000006329e00000) (1024K)]
  0x00000222bbdbc680 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=22684, stack(0x0000006329e00000,0x0000006329f00000) (1024K)]
  0x00000222bbdbe750 JavaThread "build event listener"              [_thread_blocked, id=22696, stack(0x0000006329f00000,0x000000632a000000) (1024K)]
  0x00000222ba9521c0 JavaThread "jar transforms"                    [_thread_blocked, id=22776, stack(0x0000006322400000,0x0000006322500000) (1024K)]
  0x00000222ba954920 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=22780, stack(0x000000632a000000,0x000000632a100000) (1024K)]
  0x00000222ba94e020 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=22784, stack(0x000000632a100000,0x000000632a200000) (1024K)]
  0x00000222ba955640 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=22788, stack(0x000000632a200000,0x000000632a300000) (1024K)]
  0x00000222ba952ee0 JavaThread "Problems report writer"            [_thread_blocked, id=22792, stack(0x000000632a300000,0x000000632a400000) (1024K)]
  0x00000222ba9500f0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=22800, stack(0x000000632a400000,0x000000632a500000) (1024K)]
  0x00000222ba94e6b0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=22804, stack(0x000000632a500000,0x000000632a600000) (1024K)]
  0x00000222ba955cd0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=22808, stack(0x000000632a600000,0x000000632a700000) (1024K)]
  0x00000222ba94ed40 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=22812, stack(0x000000632a700000,0x000000632a800000) (1024K)]
  0x00000222ba94f3d0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=22816, stack(0x000000632a800000,0x000000632a900000) (1024K)]
  0x00000222ba956360 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=22820, stack(0x000000632a900000,0x000000632aa00000) (1024K)]
  0x00000222ba9569f0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=22824, stack(0x000000632aa00000,0x000000632ab00000) (1024K)]
  0x00000222ba957710 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=22828, stack(0x000000632ab00000,0x000000632ac00000) (1024K)]
  0x00000222ba959150 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=23008, stack(0x000000632ac00000,0x000000632ad00000) (1024K)]
  0x00000222ba9597e0 JavaThread "build event listener"              [_thread_blocked, id=23012, stack(0x000000632ad00000,0x000000632ae00000) (1024K)]
  0x00000222ba959e70 JavaThread "Cache worker for execution history cache (C:\gps\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=23016, stack(0x000000632ae00000,0x000000632af00000) (1024K)]
  0x00000222c215ba30 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=21272, stack(0x000000631e200000,0x000000631e300000) (1024K)]
  0x00000222c215a680 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=17204, stack(0x000000631e100000,0x000000631e200000) (1024K)]
  0x00000222c2157890 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=1500, stack(0x000000632b700000,0x000000632b800000) (1024K)]
  0x00000222c215c0c0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=23464, stack(0x000000632b800000,0x000000632b900000) (1024K)]
  0x00000222c215ad10 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=9168, stack(0x000000632ba00000,0x000000632bb00000) (1024K)]
  0x00000222c2159ff0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=6716, stack(0x000000632bc00000,0x000000632bd00000) (1024K)]
  0x00000222c2157200 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=20664, stack(0x000000632bd00000,0x000000632be00000) (1024K)]
  0x00000222c21557c0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=6016, stack(0x000000631e300000,0x000000631e400000) (1024K)]
  0x00000222c2155e50 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=23104, stack(0x000000632b600000,0x000000632b700000) (1024K)]
  0x00000222c2160f80 JavaThread "Cache worker for Java compile cache (C:\Users\jyoti\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=17320, stack(0x000000632bb00000,0x000000632bc00000) (1024K)]
  0x00000222c215eeb0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=23256, stack(0x000000632b900000,0x000000632ba00000) (1024K)]
  0x00000222c215f540 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=3032, stack(0x000000632c100000,0x000000632c200000) (1024K)]
  0x00000222c2162330 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=19816, stack(0x000000632c200000,0x000000632c300000) (1024K)]
  0x00000222c2158c40 JavaThread "RMI Reaper"                        [_thread_blocked, id=3492, stack(0x000000632c300000,0x000000632c400000) (1024K)]
  0x00000222c2161610 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=22412, stack(0x000000632c500000,0x000000632c600000) (1024K)]
  0x00000222c2606bb0 JavaThread "Build operations"                  [_thread_blocked, id=23164, stack(0x000000632c600000,0x000000632c700000) (1024K)]
  0x00000222c2607f60 JavaThread "Build operations Thread 2"         [_thread_blocked, id=21752, stack(0x000000632c700000,0x000000632c800000) (1024K)]
  0x00000222c2608c80 JavaThread "Build operations Thread 3"         [_thread_blocked, id=20876, stack(0x000000632c800000,0x000000632c900000) (1024K)]
  0x00000222c2604450 JavaThread "Build operations Thread 4"         [_thread_blocked, id=21372, stack(0x000000632c900000,0x000000632ca00000) (1024K)]
  0x00000222c2606520 JavaThread "Build operations Thread 5"         [_thread_blocked, id=3608, stack(0x000000632ca00000,0x000000632cb00000) (1024K)]
  0x00000222c2605170 JavaThread "Build operations Thread 6"         [_thread_blocked, id=2464, stack(0x000000632cb00000,0x000000632cc00000) (1024K)]
  0x00000222c2602a10 JavaThread "Build operations Thread 7"         [_thread_blocked, id=20372, stack(0x000000632cc00000,0x000000632cd00000) (1024K)]
  0x00000222c2607240 JavaThread "Build operations Thread 8"         [_thread_blocked, id=22360, stack(0x000000632cd00000,0x000000632ce00000) (1024K)]
  0x00000222c2609310 JavaThread "Build operations Thread 9"         [_thread_blocked, id=5096, stack(0x000000632ce00000,0x000000632cf00000) (1024K)]
  0x00000222c2602380 JavaThread "Build operations Thread 10"        [_thread_blocked, id=21460, stack(0x000000632cf00000,0x000000632d000000) (1024K)]
  0x00000222c2603730 JavaThread "Build operations Thread 11"        [_thread_blocked, id=23324, stack(0x000000632d000000,0x000000632d100000) (1024K)]
  0x00000222c260a030 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=19200, stack(0x000000632d100000,0x000000632d200000) (1024K)]
  0x00000222c26099a0 JavaThread "Exec process Thread 9"             [_thread_blocked, id=9912, stack(0x000000632d200000,0x000000632d300000) (1024K)]
  0x00000222c26030a0 JavaThread "Exec process Thread 10"            [_thread_blocked, id=1864, stack(0x000000632d300000,0x000000632d400000) (1024K)]
  0x00000222c260ad50 JavaThread "Exec process Thread 11"            [_thread_blocked, id=22880, stack(0x000000632d500000,0x000000632d600000) (1024K)]
  0x00000222c260ba70 JavaThread "Exec process Thread 8"             [_thread_blocked, id=20392, stack(0x000000632d800000,0x000000632d900000) (1024K)]
  0x00000222c260d4b0 JavaThread "Exec process Thread 13"            [_thread_blocked, id=15816, stack(0x000000632db00000,0x000000632dc00000) (1024K)]
  0x00000222c260ce20 JavaThread "Exec process Thread 16"            [_thread_blocked, id=7160, stack(0x000000632de00000,0x000000632df00000) (1024K)]
  0x00000222c260db40 JavaThread "Exec process Thread 17"            [_thread_blocked, id=16852, stack(0x000000632df00000,0x000000632e000000) (1024K)]
  0x00000222c2611650 JavaThread "Exec process Thread 18"            [_thread_blocked, id=13984, stack(0x000000632e200000,0x000000632e300000) (1024K)]
  0x00000222c26102a0 JavaThread "Exec process Thread 19"            [_thread_blocked, id=4872, stack(0x000000632e300000,0x000000632e400000) (1024K)]
  0x00000222c260fc10 JavaThread "Exec process Thread 23"            [_thread_blocked, id=1912, stack(0x000000632e700000,0x000000632e800000) (1024K)]
  0x00000222c21629c0 JavaThread "Exec process Thread 26"            [_thread_blocked, id=5416, stack(0x000000632ea00000,0x000000632eb00000) (1024K)]
  0x00000222c48ade90 JavaThread "Exec process Thread 30"            [_thread_blocked, id=2112, stack(0x000000632ee00000,0x000000632ef00000) (1024K)]
  0x00000222c48aa380 JavaThread "Build operations Thread 12"        [_thread_blocked, id=16532, stack(0x000000632b400000,0x000000632b500000) (1024K)]
  0x00000222c21592d0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=11752, stack(0x000000632b300000,0x000000632b400000) (1024K)]
  0x00000222c4097ff0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=18648, stack(0x000000632f400000,0x000000632f500000) (1024K)]
  0x00000222c4094b70 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=17132, stack(0x000000632f500000,0x000000632f600000) (1024K)]
  0x00000222c40937c0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=16152, stack(0x000000632bf00000,0x000000632c000000) (1024K)]
  0x00000222c4092410 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=20552, stack(0x000000632f100000,0x000000632f200000) (1024K)]
  0x00000222c4091d80 JavaThread "stderr"                            [_thread_in_native, id=3880, stack(0x000000632f200000,0x000000632f300000) (1024K)]
  0x00000222c4093e50 JavaThread "stderr"                            [_thread_in_native, id=15216, stack(0x000000632f300000,0x000000632f400000) (1024K)]
  0x00000222c4092aa0 JavaThread "stdout"                            [_thread_in_native, id=4480, stack(0x000000632f600000,0x000000632f700000) (1024K)]
  0x00000222c48b0c80 JavaThread "stdout"                            [_thread_in_native, id=15568, stack(0x000000632f700000,0x000000632f800000) (1024K)]
  0x00000222c5eaf400 JavaThread "stderr"                            [_thread_in_native, id=20776, stack(0x000000632f800000,0x000000632f900000) (1024K)]
  0x00000222c5eab8f0 JavaThread "stdout"                            [_thread_in_native, id=11544, stack(0x000000632f900000,0x000000632fa00000) (1024K)]
